Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xe5fb62d9
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16636.817000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 14s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 17s)...
Presolve removed 76248 rows and 1811159 columns (presolve time = 20s)...
Presolve removed 76248 rows and 1812173 columns (presolve time = 25s)...
Presolve removed 76248 rows and 1812173 columns (presolve time = 33s)...
Presolve removed 76248 rows and 1812173 columns (presolve time = 35s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 40s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 47s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 50s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 55s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 61s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 65s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 70s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 75s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 80s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 85s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 90s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 95s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 101s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 105s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 110s)...
Presolve removed 186457 rows and 2493893 columns (presolve time = 115s)...
Presolve removed 186457 rows and 2493893 columns (presolve time = 120s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 125s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 130s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 136s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 140s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 145s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 150s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 156s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 160s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 165s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 172s)...
Presolve removed 186353 rows and 2493789 columns
Presolve time: 174.53s
Presolved: 133951 rows, 3135279 columns, 25150170 nonzeros
Variable types: 3124335 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  722987    4.1186117e+03   1.786535e+04   0.000000e+00   7548s
  723087    4.1186117e+03   7.917280e+04   0.000000e+00   7551s
  723287    4.1186117e+03   2.391820e+04   0.000000e+00   7557s
  723387    4.1186117e+03   3.663395e+05   0.000000e+00   7560s
  723587    4.1186117e+03   2.376659e+04   0.000000e+00   7567s
  723687    4.1186117e+03   8.277305e+04   0.000000e+00   7570s
  723887    4.1186118e+03   5.687805e+04   0.000000e+00   7577s
  724107    4.1186118e+03   3.283985e+05   0.000000e+00   7583s
  724207    4.1186118e+03   1.118184e+05   0.000000e+00   7586s
  724387    4.1186118e+03   4.847309e+04   0.000000e+00   7592s
  724587    4.1186118e+03   1.009052e+05   0.000000e+00   7599s
  724777    4.1186118e+03   4.320844e+04   0.000000e+00   7605s
  724877    4.1186118e+03   2.220763e+04   0.000000e+00   7608s
  724977    4.1186118e+03   8.736722e+04   0.000000e+00   7611s
  725177    4.1186118e+03   4.013517e+05   0.000000e+00   7617s
  725287    4.1186118e+03   1.720624e+04   0.000000e+00   7621s
  725497    4.1186118e+03   1.166009e+05   0.000000e+00   7627s
  725697    4.1186118e+03   7.690515e+04   0.000000e+00   7633s
  725897    4.1186118e+03   1.074730e+04   0.000000e+00   7639s
  726077    4.1186118e+03   9.805747e+04   0.000000e+00   7645s
  726277    4.1186118e+03   2.537057e+04   0.000000e+00   7652s
  726377    4.1186118e+03   2.316596e+04   0.000000e+00   7655s
  726577    4.1186118e+03   5.364524e+04   0.000000e+00   7662s
  726787    4.1186118e+03   3.203359e+04   0.000000e+00   7668s
  726907    4.1186118e+03   5.971232e+04   0.000000e+00   7671s
  727107    4.1186118e+03   7.295561e+04   0.000000e+00   7678s
  727207    4.1186118e+03   4.761530e+03   0.000000e+00   7681s
  727407    4.1186118e+03   1.539435e+04   0.000000e+00   7687s
  727507    4.1186118e+03   1.775881e+04   0.000000e+00   7690s
  727707    4.1186118e+03   2.714675e+04   0.000000e+00   7696s
  727917    4.1186118e+03   4.587815e+03   0.000000e+00   7702s
  728027    4.1186118e+03   4.489865e+04   0.000000e+00   7705s
  728237    4.1186118e+03   2.176528e+04   0.000000e+00   7712s
  728437    4.1186118e+03   8.730103e+03   0.000000e+00   7718s
  728537    4.1186118e+03   1.864227e+04   0.000000e+00   7721s
  728747    4.1186118e+03   1.042381e+04   0.000000e+00   7727s
  728857    4.1186118e+03   3.003978e+04   0.000000e+00   7730s
  729067    4.1186118e+03   1.512736e+04   0.000000e+00   7736s
  729287    4.1186118e+03   1.244755e+04   0.000000e+00   7743s
  729397    4.1186118e+03   3.542840e+04   0.000000e+00   7746s
  729607    4.1186118e+03   2.009257e+04   0.000000e+00   7752s
  729717    4.1186118e+03   2.407451e+04   0.000000e+00   7755s
  729927    4.1186118e+03   1.060443e+04   0.000000e+00   7761s
  730127    4.1186118e+03   4.832563e+03   0.000000e+00   7768s
  730237    4.1186118e+03   2.903086e+04   0.000000e+00   7771s
  730547    4.1186118e+03   9.369714e+03   0.000000e+00   7780s
  730647    4.1186118e+03   4.544154e+04   0.000000e+00   7783s
  730747    4.1186118e+03   4.430049e+04   0.000000e+00   7786s
  730947    4.1186118e+03   2.697213e+04   0.000000e+00   7793s
  731047    4.1186118e+03   3.795733e+04   0.000000e+00   7796s
  731337    4.1186118e+03   9.485463e+03   0.000000e+00   7805s
  731547    4.1186118e+03   5.372305e+04   0.000000e+00   7812s
  731757    4.1186118e+03   3.263709e+04   0.000000e+00   7818s
  731867    4.1186118e+03   8.975362e+03   0.000000e+00   7821s
  732067    4.1186118e+03   1.064098e+04   0.000000e+00   7828s
  732187    4.1186118e+03   8.678228e+05   0.000000e+00   7831s
  732387    4.1186118e+03   3.646777e+03   0.000000e+00   7837s
  732497    4.1186118e+03   4.322751e+04   0.000000e+00   7840s
  732707    4.1186118e+03   1.354590e+04   0.000000e+00   7846s
  732907    4.1186118e+03   1.054657e+04   0.000000e+00   7853s
  733017    4.1186118e+03   2.732906e+04   0.000000e+00   7856s
  733217    4.1186118e+03   1.703297e+04   0.000000e+00   7862s
  733427    4.1186118e+03   1.093717e+04   0.000000e+00   7868s
  733527    4.1186118e+03   1.667828e+04   0.000000e+00   7871s
  733727    4.1186118e+03   2.145903e+04   0.000000e+00   7877s
  733827    4.1186118e+03   2.285631e+04   0.000000e+00   7881s
  734017    4.1186118e+03   6.129263e+04   0.000000e+00   7887s
  734117    4.1186118e+03   4.312971e+03   0.000000e+00   7890s
  734427    4.1186118e+03   5.750622e+04   0.000000e+00   7899s
  734527    4.1186118e+03   4.154887e+04   0.000000e+00   7903s
  734627    4.1186118e+03   9.058378e+03   0.000000e+00   7906s
  734827    4.1186118e+03   3.041283e+04   0.000000e+00   7912s
  735027    4.1186118e+03   1.218197e+04   0.000000e+00   7918s
  735127    4.1186118e+03   3.643602e+04   0.000000e+00   7921s
  735417    4.1186118e+03   7.176838e+03   0.000000e+00   7931s
  735707    4.1186118e+03   7.291257e+03   0.000000e+00   7940s
  735907    4.1186118e+03   2.442889e+05   0.000000e+00   7947s
  736107    4.1186118e+03   7.835590e+03   0.000000e+00   7953s
  736207    4.1186118e+03   1.654244e+03   0.000000e+00   7956s
  736427    4.1186118e+03   1.672641e+03   0.000000e+00   7962s
  736527    4.1186118e+03   6.520600e+03   0.000000e+00   7965s
  736737    4.1186118e+03   2.430125e+04   0.000000e+00   7971s
  737047    4.1186118e+03   4.008664e+03   0.000000e+00   7980s
  737267    4.1186118e+03   7.492087e+03   0.000000e+00   7986s
  737487    4.1186118e+03   3.791435e+03   0.000000e+00   7992s
  737587    4.1186118e+03   4.558481e+03   0.000000e+00   7995s
  737797    4.1186118e+03   1.137865e+03   0.000000e+00   8001s
  737997    4.1186118e+03   1.609705e+03   0.000000e+00   8008s
  738097    4.1186118e+03   4.192387e+03   0.000000e+00   8011s
  738287    4.1186118e+03   6.177029e+02   0.000000e+00   8017s
  738387    4.1186118e+03   1.575743e+03   0.000000e+00   8020s
  738677    4.1186118e+03   8.106143e+02   0.000000e+00   8029s
  738877    4.1186118e+03   2.113885e+02   0.000000e+00   8036s
  739077    4.1186118e+03   2.187241e+04   0.000000e+00   8042s
  739277    4.1186118e+03   3.738922e+02   0.000000e+00   8048s
  739477    4.1186118e+03   8.473935e+01   0.000000e+00   8054s
  739677    4.1186118e+03   7.091424e+01   0.000000e+00   8060s
  739867    4.1186118e+03   1.023995e+01   0.000000e+00   8067s
  740067    4.1186118e+03   1.089071e+00   0.000000e+00   8073s
  740167    4.1186118e+03   7.387867e-02   0.000000e+00   8076s
  740211    4.1185335e+03   0.000000e+00   0.000000e+00   8077s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   33418 PPushes remaining with PInf 0.0000000e+00              8079s
       0 PPushes remaining with PInf 0.0000000e+00              8080s

   22832 DPushes remaining with DInf 0.0000000e+00              8080s
       0 DPushes remaining with DInf 0.0000000e+00              8082s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.4281145e-11   8082s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  790165    4.1185335e+03   0.000000e+00   0.000000e+00   8082s
Crossover time: 4.06 seconds (2.25 work units)
  790165    4.1185335e+03   0.000000e+00   0.000000e+00   8084s

Root relaxation: objective 4.118534e+03, 790165 iterations, 7897.27 seconds (5117.47 work units)
Total elapsed time = 8085.61s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4118.53350    0 3445 16636.8170 4118.53350  75.2%     - 38535s
H    0     0                    7692.2686697 4118.53350  46.5%     - 38535s
H    0     0                    4148.0267667 4118.53350  0.71%     - 63052s

Explored 1 nodes (1670724 simplex iterations) in 63053.49 seconds (45254.79 work units)
Thread count was 1 (of 20 available processors)

Solution count 4: 4148.03 4148.03 7692.27 16636.8 

Optimal solution found (tolerance 5.00e-02)
Best objective 4.148026766667e+03, best bound 4.118533500000e+03, gap 0.7110%

User-callback calls 837559, time in user-callback 2.41 sec
