Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x98d0ce9f
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-03, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 15947.340386
Presolve removed 0 rows and 0 columns (presolve time = 7s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 20s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 20s)...
Presolve removed 36726 rows and 1926055 columns (presolve time = 25s)...
Presolve removed 79028 rows and 1926055 columns (presolve time = 30s)...
Presolve removed 79028 rows and 1927069 columns (presolve time = 36s)...
Presolve removed 79028 rows and 1927069 columns (presolve time = 44s)...
Presolve removed 79028 rows and 1927069 columns (presolve time = 45s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 52s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 55s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 60s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 65s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 70s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 76s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 80s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 85s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 90s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 95s)...
Presolve removed 178025 rows and 1936344 columns (presolve time = 102s)...
Presolve removed 178025 rows and 1936344 columns (presolve time = 109s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 111s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 115s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 125s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 127s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 130s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 135s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 140s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 145s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 150s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 156s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 160s)...
Presolve removed 188010 rows and 2629862 columns (presolve time = 167s)...
Presolve removed 188010 rows and 2629862 columns (presolve time = 170s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 176s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 181s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 185s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 191s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 195s)...
Presolve removed 188615 rows and 2630467 columns (presolve time = 201s)...
Presolve removed 188615 rows and 2630467 columns (presolve time = 206s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 210s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 215s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 220s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 227s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 230s)...
Presolve removed 188001 rows and 2629853 columns
Presolve time: 230.02s
Presolved: 132303 rows, 2999215 columns, 24468250 nonzeros
Found heuristic solution: objective 15946.780293
Variable types: 2988271 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  639578    4.1778398e+03   7.603619e+04   0.000000e+00   7242s
  639758    4.1778398e+03   4.541119e+05   0.000000e+00   7250s
  639898    4.1778398e+03   5.187842e+05   0.000000e+00   7254s
  640018    4.1778398e+03   3.720466e+06   0.000000e+00   7258s
  640158    4.1778398e+03   8.993431e+04   0.000000e+00   7262s
  640298    4.1778398e+03   3.734323e+05   0.000000e+00   7266s
  640518    4.1778398e+03   1.661079e+05   0.000000e+00   7274s
  640628    4.1778398e+03   9.176037e+04   0.000000e+00   7278s
  640797    4.1778398e+03   3.187043e+05   0.000000e+00   7281s
  641135    4.1778398e+03   9.035812e+05   0.000000e+00   7288s
  641285    4.1778398e+03   3.994702e+05   0.000000e+00   7292s
  641395    4.1778398e+03   1.884976e+06   0.000000e+00   7296s
  641675    4.1778398e+03   3.110134e+05   0.000000e+00   7303s
  641844    4.1778398e+03   2.041226e+05   0.000000e+00   7307s
  641994    4.1778398e+03   8.891558e+04   0.000000e+00   7311s
  642293    4.1778398e+03   1.057949e+05   0.000000e+00   7318s
  642443    4.1778398e+03   4.583537e+05   0.000000e+00   7322s
  642623    4.1778398e+03   1.440587e+07   0.000000e+00   7330s
  642803    4.1778398e+03   3.336606e+05   0.000000e+00   7338s
  643003    4.1778399e+03   2.202224e+06   0.000000e+00   7346s
  643262    4.1778399e+03   1.697860e+05   0.000000e+00   7353s
  643362    4.1778399e+03   2.898548e+06   0.000000e+00   7356s
  643482    4.1778399e+03   2.188744e+05   0.000000e+00   7360s
  643682    4.1778399e+03   5.953670e+05   0.000000e+00   7369s
  643782    4.1778399e+03   4.940788e+05   0.000000e+00   7373s
  643892    4.1778399e+03   2.491344e+05   0.000000e+00   7377s
  644022    4.1778399e+03   1.584145e+05   0.000000e+00   7381s
  644132    4.1778399e+03   8.006996e+04   0.000000e+00   7385s
  644342    4.1778399e+03   2.401430e+05   0.000000e+00   7393s
  644442    4.1778399e+03   6.156334e+05   0.000000e+00   7397s
  644632    4.1778399e+03   6.456630e+05   0.000000e+00   7405s
  644812    4.1778399e+03   1.187825e+05   0.000000e+00   7413s
  645012    4.1778399e+03   5.508662e+05   0.000000e+00   7421s
  645202    4.1778399e+03   1.099514e+05   0.000000e+00   7429s
  645302    4.1778399e+03   1.553994e+05   0.000000e+00   7433s
  645422    4.1778399e+03   1.308269e+06   0.000000e+00   7437s
  645542    4.1778399e+03   9.852197e+04   0.000000e+00   7441s
  645802    4.1778399e+03   1.941884e+06   0.000000e+00   7449s
  645912    4.1778399e+03   2.113294e+05   0.000000e+00   7453s
  646012    4.1778399e+03   3.111669e+05   0.000000e+00   7457s
  646162    4.1778399e+03   2.155401e+05   0.000000e+00   7461s
  646491    4.1778399e+03   8.652395e+05   0.000000e+00   7468s
  646641    4.1778399e+03   5.036627e+05   0.000000e+00   7472s
  646751    4.1778400e+03   1.373953e+05   0.000000e+00   7476s
  646981    4.1778400e+03   1.077436e+05   0.000000e+00   7484s
  647091    4.1778400e+03   1.979996e+05   0.000000e+00   7488s
  647201    4.1778400e+03   4.346331e+05   0.000000e+00   7492s
  647341    4.1778400e+03   1.489976e+05   0.000000e+00   7496s
  647581    4.1778400e+03   1.596977e+05   0.000000e+00   7503s
  647721    4.1778400e+03   6.478339e+04   0.000000e+00   7507s
  647821    4.1778400e+03   2.778266e+05   0.000000e+00   7511s
  648081    4.1778400e+03   1.253671e+05   0.000000e+00   7519s
  648250    4.1778400e+03   5.601951e+04   0.000000e+00   7522s
  648380    4.1778400e+03   3.972646e+06   0.000000e+00   7526s
  648580    4.1778400e+03   3.522017e+05   0.000000e+00   7534s
  648700    4.1778400e+03   2.858621e+05   0.000000e+00   7538s
  648810    4.1778400e+03   1.103583e+05   0.000000e+00   7542s
  649040    4.1778400e+03   4.777735e+05   0.000000e+00   7550s
  649190    4.1778400e+03   7.500727e+04   0.000000e+00   7553s
  649350    4.1778400e+03   1.359742e+05   0.000000e+00   7557s
  649450    4.1778400e+03   3.074389e+05   0.000000e+00   7561s
  649730    4.1778400e+03   1.913229e+06   0.000000e+00   7569s
  649860    4.1778400e+03   6.275760e+05   0.000000e+00   7573s
  649960    4.1778400e+03   7.114082e+04   0.000000e+00   7577s
  650060    4.1778400e+03   1.884749e+05   0.000000e+00   7581s
  650329    4.1778401e+03   1.649707e+06   0.000000e+00   7588s
  650469    4.1778401e+03   1.209714e+05   0.000000e+00   7592s
  650609    4.1778401e+03   2.319152e+06   0.000000e+00   7596s
  650938    4.1778401e+03   7.487997e+04   0.000000e+00   7603s
  651068    4.1778401e+03   1.799144e+05   0.000000e+00   7607s
  651228    4.1778401e+03   5.221516e+04   0.000000e+00   7611s
  651517    4.1778401e+03   1.248245e+05   0.000000e+00   7619s
  651717    4.1778401e+03   2.125821e+06   0.000000e+00   7626s
  651867    4.1778401e+03   2.971051e+05   0.000000e+00   7630s
  652196    4.1778401e+03   2.663547e+05   0.000000e+00   7638s
  652336    4.1778401e+03   4.791583e+05   0.000000e+00   7641s
  652436    4.1778401e+03   9.486435e+04   0.000000e+00   7645s
  652755    4.1778401e+03   5.522906e+05   0.000000e+00   7652s
  652865    4.1778401e+03   5.175027e+05   0.000000e+00   7656s
  652965    4.1778401e+03   6.209909e+04   0.000000e+00   7660s
  653185    4.1778401e+03   8.221548e+05   0.000000e+00   7668s
  653285    4.1778401e+03   3.986154e+04   0.000000e+00   7673s
  653385    4.1778401e+03   2.342944e+05   0.000000e+00   7676s
  653485    4.1778401e+03   7.663270e+05   0.000000e+00   7681s
  653685    4.1778401e+03   1.001193e+05   0.000000e+00   7689s
  653785    4.1778401e+03   2.638182e+05   0.000000e+00   7693s
  653885    4.1778401e+03   2.151510e+05   0.000000e+00   7697s
  653985    4.1778401e+03   3.522655e+04   0.000000e+00   7701s
  654185    4.1778401e+03   8.054222e+04   0.000000e+00   7709s
  654375    4.1778401e+03   7.766861e+04   0.000000e+00   7717s
  654505    4.1778401e+03   4.264896e+05   0.000000e+00   7721s
  654845    4.1778401e+03   3.282261e+06   0.000000e+00   7733s
  654945    4.1778401e+03   1.896163e+05   0.000000e+00   7737s
  655045    4.1778402e+03   1.006233e+07   0.000000e+00   7741s
  655265    4.1778402e+03   7.982943e+04   0.000000e+00   7748s
  655365    4.1778402e+03   2.434972e+05   0.000000e+00   7752s
  655534    4.1778402e+03   8.309897e+04   0.000000e+00   7756s
  655724    4.1778402e+03   2.366169e+05   0.000000e+00   7764s
  655844    4.1778402e+03   8.997353e+04   0.000000e+00   7768s
  656034    4.1778402e+03   8.646556e+04   0.000000e+00   7776s
  656254    4.1778402e+03   1.672742e+05   0.000000e+00   7784s
  656504    4.1778402e+03   1.710505e+05   0.000000e+00   7792s
  656614    4.1778402e+03   7.681710e+05   0.000000e+00   7796s
  656864    4.1778402e+03   6.546201e+05   0.000000e+00   7804s
  656974    4.1778402e+03   1.002713e+05   0.000000e+00   7808s
  657094    4.1778402e+03   2.405887e+04   0.000000e+00   7812s
  657204    4.1778402e+03   6.998162e+05   0.000000e+00   7816s
  657444    4.1778402e+03   5.117345e+05   0.000000e+00   7824s
  657574    4.1778402e+03   7.468099e+05   0.000000e+00   7828s
  657674    4.1778402e+03   1.164084e+05   0.000000e+00   7832s
  657784    4.1778402e+03   4.267411e+05   0.000000e+00   7836s
  657914    4.1778402e+03   4.536653e+05   0.000000e+00   7840s
  658114    4.1778402e+03   3.161741e+04   0.000000e+00   7848s
  658214    4.1778402e+03   2.986431e+05   0.000000e+00   7852s
  658414    4.1778402e+03   3.102078e+05   0.000000e+00   7860s
  658614    4.1778402e+03   1.286741e+05   0.000000e+00   7868s
  658714    4.1778402e+03   1.104689e+06   0.000000e+00   7872s
  658814    4.1778402e+03   9.662756e+05   0.000000e+00   7876s
  658924    4.1778402e+03   5.203489e+05   0.000000e+00   7880s
  659134    4.1778402e+03   6.348879e+05   0.000000e+00   7888s
  659254    4.1778402e+03   7.454384e+05   0.000000e+00   7892s
  659354    4.1778402e+03   5.251157e+05   0.000000e+00   7895s
  659633    4.1778402e+03   5.834838e+04   0.000000e+00   7902s
  659743    4.1778402e+03   1.171366e+06   0.000000e+00   7906s
  659953    4.1778403e+03   4.130198e+05   0.000000e+00   7914s
  660073    4.1778403e+03   4.502190e+05   0.000000e+00   7918s
  660213    4.1778403e+03   1.539083e+05   0.000000e+00   7922s
  660313    4.1778403e+03   4.262666e+04   0.000000e+00   7926s
  660533    4.1778403e+03   2.628646e+05   0.000000e+00   7934s
  660723    4.1778403e+03   1.692348e+05   0.000000e+00   7942s
  660823    4.1778403e+03   1.530318e+06   0.000000e+00   7946s
  660923    4.1778403e+03   4.704408e+05   0.000000e+00   7950s
  661123    4.1778403e+03   6.689608e+04   0.000000e+00   7959s
  661303    4.1778403e+03   9.843838e+04   0.000000e+00   7967s
  661403    4.1778403e+03   2.861953e+05   0.000000e+00   7971s
  661613    4.1778403e+03   2.843364e+05   0.000000e+00   7979s
  661793    4.1778403e+03   8.128266e+04   0.000000e+00   7987s
  661893    4.1778403e+03   5.635692e+04   0.000000e+00   7991s
  662213    4.1778403e+03   3.429121e+05   0.000000e+00   8003s
  662343    4.1778403e+03   2.590020e+05   0.000000e+00   8007s
  662563    4.1778403e+03   1.056830e+05   0.000000e+00   8015s
  662663    4.1778403e+03   3.508780e+05   0.000000e+00   8019s
  662773    4.1778403e+03   4.257758e+04   0.000000e+00   8023s
  662953    4.1778403e+03   8.144705e+04   0.000000e+00   8031s
  663063    4.1778403e+03   1.781042e+05   0.000000e+00   8035s
  663273    4.1778403e+03   3.931771e+05   0.000000e+00   8043s
  663453    4.1778403e+03   1.421356e+05   0.000000e+00   8051s
  663643    4.1778403e+03   1.808347e+05   0.000000e+00   8059s
  663753    4.1778403e+03   9.378970e+05   0.000000e+00   8063s
  663853    4.1778403e+03   5.728865e+05   0.000000e+00   8067s
  664033    4.1778403e+03   8.561110e+04   0.000000e+00   8075s
  664143    4.1778403e+03   1.452937e+05   0.000000e+00   8079s
  664323    4.1778403e+03   1.010028e+05   0.000000e+00   8087s
  664423    4.1778403e+03   9.440298e+04   0.000000e+00   8091s
  664703    4.1778403e+03   2.123515e+06   0.000000e+00   8103s
  664853    4.1778403e+03   4.531396e+05   0.000000e+00   8106s
  664983    4.1778404e+03   8.469928e+05   0.000000e+00   8110s
  665183    4.1778404e+03   6.596427e+04   0.000000e+00   8118s
  665283    4.1778404e+03   1.348966e+05   0.000000e+00   8122s
  665383    4.1778404e+03   1.424618e+05   0.000000e+00   8126s
  665583    4.1778404e+03   2.160384e+04   0.000000e+00   8134s
  665703    4.1778404e+03   4.552278e+05   0.000000e+00   8138s
  665833    4.1778404e+03   1.047249e+05   0.000000e+00   8142s
  665933    4.1778404e+03   9.371029e+05   0.000000e+00   8146s
  666163    4.1778404e+03   4.033658e+05   0.000000e+00   8153s
  666273    4.1778404e+03   1.049922e+05   0.000000e+00   8157s
  666393    4.1778404e+03   1.176498e+05   0.000000e+00   8161s
  666503    4.1778404e+03   1.632700e+05   0.000000e+00   8165s
  666703    4.1778404e+03   9.331887e+05   0.000000e+00   8173s
  666803    4.1778404e+03   1.231538e+05   0.000000e+00   8177s
  666903    4.1778404e+03   1.599031e+05   0.000000e+00   8180s
  667133    4.1778404e+03   6.074364e+04   0.000000e+00   8189s
  667243    4.1778404e+03   9.901319e+04   0.000000e+00   8193s
  667353    4.1778404e+03   1.279753e+05   0.000000e+00   8196s
  667473    4.1778404e+03   1.496414e+05   0.000000e+00   8200s
  667713    4.1778404e+03   3.772799e+05   0.000000e+00   8208s
  667823    4.1778404e+03   5.022978e+05   0.000000e+00   8212s
  667963    4.1778404e+03   8.496951e+04   0.000000e+00   8215s
  668253    4.1778404e+03   1.902747e+05   0.000000e+00   8223s
  668393    4.1778404e+03   6.073722e+05   0.000000e+00   8227s
  668523    4.1778404e+03   2.559530e+05   0.000000e+00   8231s
  668753    4.1778404e+03   8.937594e+04   0.000000e+00   8239s
  668853    4.1778404e+03   3.180030e+05   0.000000e+00   8243s
  668953    4.1778404e+03   1.115083e+05   0.000000e+00   8246s
  669073    4.1778404e+03   1.645508e+04   0.000000e+00   8250s
  669313    4.1778404e+03   1.787142e+06   0.000000e+00   8258s
  669423    4.1778404e+03   9.842263e+04   0.000000e+00   8262s
  669523    4.1778404e+03   2.026394e+05   0.000000e+00   8266s
  669733    4.1778404e+03   4.291995e+04   0.000000e+00   8274s
  669843    4.1778404e+03   2.381891e+04   0.000000e+00   8278s
  669963    4.1778404e+03   8.312614e+05   0.000000e+00   8281s
  670073    4.1778404e+03   1.752382e+05   0.000000e+00   8285s
  670313    4.1778404e+03   5.297442e+06   0.000000e+00   8293s
  670523    4.1778404e+03   6.684246e+05   0.000000e+00   8300s
  670743    4.1778404e+03   2.047818e+04   0.000000e+00   8308s
  670853    4.1778404e+03   5.035107e+04   0.000000e+00   8312s
  670963    4.1778404e+03   6.410387e+05   0.000000e+00   8316s
  671183    4.1778404e+03   2.625342e+05   0.000000e+00   8324s
  671293    4.1778404e+03   4.339268e+05   0.000000e+00   8328s
  671413    4.1778404e+03   7.719091e+04   0.000000e+00   8331s
  671533    4.1778404e+03   6.065909e+04   0.000000e+00   8335s
  671753    4.1778404e+03   8.670347e+04   0.000000e+00   8343s
  671943    4.1778405e+03   9.704440e+04   0.000000e+00   8351s
  672043    4.1778405e+03   1.073533e+05   0.000000e+00   8356s
  672233    4.1778405e+03   2.450561e+04   0.000000e+00   8364s
  672423    4.1778405e+03   7.771819e+04   0.000000e+00   8372s
  672523    4.1778405e+03   2.260720e+04   0.000000e+00   8376s
  672713    4.1778405e+03   5.170798e+04   0.000000e+00   8384s
  672903    4.1778405e+03   5.520862e+04   0.000000e+00   8392s
  673013    4.1778405e+03   5.594892e+04   0.000000e+00   8396s
  673193    4.1778405e+03   6.078020e+05   0.000000e+00   8404s
  673293    4.1778405e+03   1.265562e+05   0.000000e+00   8408s
  673393    4.1778405e+03   6.936116e+04   0.000000e+00   8412s
  673503    4.1778405e+03   5.002974e+05   0.000000e+00   8416s
  673623    4.1778405e+03   9.428833e+05   0.000000e+00   8420s
  673833    4.1778405e+03   5.442632e+05   0.000000e+00   8428s
  673933    4.1778405e+03   3.807921e+05   0.000000e+00   8432s
  674083    4.1778405e+03   8.899646e+04   0.000000e+00   8436s
  674283    4.1778405e+03   7.487094e+04   0.000000e+00   8444s
  674383    4.1778405e+03   3.197691e+05   0.000000e+00   8448s
  674483    4.1778405e+03   6.826290e+04   0.000000e+00   8452s
  674583    4.1778405e+03   6.256590e+04   0.000000e+00   8456s
  674783    4.1778405e+03   8.100991e+05   0.000000e+00   8464s
  674883    4.1778405e+03   4.655271e+04   0.000000e+00   8468s
  674983    4.1778405e+03   7.773168e+04   0.000000e+00   8472s
  675083    4.1778405e+03   7.668092e+04   0.000000e+00   8476s
  675183    4.1778405e+03   2.237139e+05   0.000000e+00   8480s
  675383    4.1778405e+03   5.698054e+04   0.000000e+00   8488s
  675493    4.1778405e+03   8.545052e+04   0.000000e+00   8492s
  675593    4.1778405e+03   1.413649e+06   0.000000e+00   8496s
  675843    4.1778405e+03   2.158856e+05   0.000000e+00   8504s
  675953    4.1778405e+03   2.321196e+05   0.000000e+00   8508s
  676063    4.1778405e+03   2.238262e+04   0.000000e+00   8512s
  676163    4.1778405e+03   3.894568e+04   0.000000e+00   8516s
  676363    4.1778405e+03   1.913920e+05   0.000000e+00   8523s
  676473    4.1778405e+03   3.431051e+05   0.000000e+00   8527s
  676583    4.1778405e+03   2.869833e+05   0.000000e+00   8531s
  676683    4.1778405e+03   1.275205e+04   0.000000e+00   8535s
  676903    4.1778405e+03   6.373779e+04   0.000000e+00   8543s
  677023    4.1778405e+03   6.445997e+04   0.000000e+00   8547s
  677133    4.1778405e+03   2.120465e+04   0.000000e+00   8551s
  677353    4.1778405e+03   3.387434e+05   0.000000e+00   8558s
  677463    4.1778405e+03   6.267672e+05   0.000000e+00   8562s
  677563    4.1778405e+03   5.253679e+04   0.000000e+00   8566s
  677773    4.1778405e+03   8.252511e+04   0.000000e+00   8574s
  677883    4.1778405e+03   1.957831e+04   0.000000e+00   8577s
  677983    4.1778405e+03   4.037580e+04   0.000000e+00   8581s
  678093    4.1778405e+03   1.264368e+05   0.000000e+00   8585s
  678323    4.1778405e+03   2.124351e+04   0.000000e+00   8593s
  678423    4.1778405e+03   2.310749e+04   0.000000e+00   8597s
  678533    4.1778405e+03   8.344191e+04   0.000000e+00   8601s
  678773    4.1778405e+03   2.728528e+05   0.000000e+00   8609s
  678893    4.1778405e+03   6.286089e+04   0.000000e+00   8613s
  678993    4.1778405e+03   6.214521e+05   0.000000e+00   8617s
  679103    4.1778405e+03   9.660754e+04   0.000000e+00   8621s
  679303    4.1778405e+03   1.574740e+05   0.000000e+00   8628s
  679413    4.1778405e+03   1.326265e+05   0.000000e+00   8632s
  679523    4.1778405e+03   4.314271e+04   0.000000e+00   8636s
  679763    4.1778405e+03   1.309912e+05   0.000000e+00   8644s
  679863    4.1778405e+03   2.086609e+05   0.000000e+00   8647s
  679983    4.1778405e+03   1.809299e+05   0.000000e+00   8651s
  680093    4.1778405e+03   4.906544e+04   0.000000e+00   8655s
  680303    4.1778406e+03   7.352283e+04   0.000000e+00   8663s
  680413    4.1778406e+03   1.911386e+05   0.000000e+00   8667s
  680543    4.1778406e+03   7.183839e+04   0.000000e+00   8671s
  680763    4.1778406e+03   3.038549e+04   0.000000e+00   8678s
  680873    4.1778406e+03   2.290708e+05   0.000000e+00   8682s
  680983    4.1778406e+03   3.567750e+05   0.000000e+00   8686s
  681083    4.1778406e+03   2.788167e+04   0.000000e+00   8690s
  681283    4.1778406e+03   1.881788e+05   0.000000e+00   8698s
  681393    4.1778406e+03   6.410339e+04   0.000000e+00   8702s
  681493    4.1778406e+03   2.751741e+04   0.000000e+00   8705s
  681693    4.1778406e+03   4.533129e+04   0.000000e+00   8714s
  681803    4.1778406e+03   5.440471e+04   0.000000e+00   8718s
  681913    4.1778406e+03   8.529593e+04   0.000000e+00   8721s
  682013    4.1778406e+03   2.512946e+04   0.000000e+00   8726s
  682223    4.1778406e+03   5.128821e+04   0.000000e+00   8734s
  682433    4.1778406e+03   3.718566e+04   0.000000e+00   8741s
  682543    4.1778406e+03   1.270978e+05   0.000000e+00   8745s
  682753    4.1778406e+03   6.591017e+05   0.000000e+00   8753s
  682853    4.1778406e+03   2.861106e+04   0.000000e+00   8757s
  682953    4.1778406e+03   2.052189e+05   0.000000e+00   8761s
  683063    4.1778406e+03   2.234534e+05   0.000000e+00   8765s
  683263    4.1778406e+03   1.476228e+04   0.000000e+00   8773s
  683373    4.1778406e+03   3.114187e+04   0.000000e+00   8777s
  683563    4.1778406e+03   5.380170e+04   0.000000e+00   8785s
  683663    4.1778406e+03   3.719949e+04   0.000000e+00   8789s
  683763    4.1778406e+03   3.214184e+04   0.000000e+00   8793s
  683953    4.1778406e+03   1.074745e+05   0.000000e+00   8800s
  684133    4.1778406e+03   7.774632e+04   0.000000e+00   8808s
  684233    4.1778406e+03   2.078210e+04   0.000000e+00   8812s
  684333    4.1778406e+03   1.254610e+05   0.000000e+00   8816s
  684433    4.1778406e+03   6.472098e+04   0.000000e+00   8820s
  684633    4.1778406e+03   9.940818e+04   0.000000e+00   8828s
  684733    4.1778406e+03   2.497999e+04   0.000000e+00   8832s
  684843    4.1778406e+03   6.900872e+04   0.000000e+00   8836s
  685043    4.1778406e+03   1.210502e+05   0.000000e+00   8843s
  685153    4.1778406e+03   8.229981e+04   0.000000e+00   8847s
  685253    4.1778406e+03   1.560308e+05   0.000000e+00   8851s
  685473    4.1778406e+03   5.649327e+04   0.000000e+00   8859s
  685573    4.1778406e+03   1.318570e+05   0.000000e+00   8863s
  685673    4.1778406e+03   1.987213e+05   0.000000e+00   8867s
  685783    4.1778406e+03   1.429209e+05   0.000000e+00   8871s
  686073    4.1778406e+03   1.461305e+04   0.000000e+00   8882s
  686273    4.1778406e+03   1.984343e+05   0.000000e+00   8890s
  686473    4.1778406e+03   2.157846e+05   0.000000e+00   8898s
  686683    4.1778406e+03   2.067717e+05   0.000000e+00   8906s
  686783    4.1778406e+03   1.817858e+04   0.000000e+00   8910s
  687073    4.1778406e+03   3.322445e+04   0.000000e+00   8922s
  687183    4.1778406e+03   1.003923e+05   0.000000e+00   8926s
  687383    4.1778406e+03   2.190714e+04   0.000000e+00   8934s
  687483    4.1778406e+03   8.352344e+03   0.000000e+00   8938s
  687583    4.1778406e+03   8.392643e+04   0.000000e+00   8942s
  687683    4.1778406e+03   6.404914e+04   0.000000e+00   8946s
  687883    4.1778406e+03   7.389566e+04   0.000000e+00   8954s
  687983    4.1778406e+03   2.424604e+05   0.000000e+00   8958s
  688083    4.1778406e+03   2.220869e+04   0.000000e+00   8962s
  688273    4.1778406e+03   9.642289e+03   0.000000e+00   8970s
  688373    4.1778406e+03   2.509220e+04   0.000000e+00   8974s
  688473    4.1778406e+03   8.814432e+04   0.000000e+00   8978s
  688663    4.1778406e+03   6.872201e+03   0.000000e+00   8986s
  688863    4.1778406e+03   3.364732e+04   0.000000e+00   8994s
  688963    4.1778406e+03   1.358160e+04   0.000000e+00   8998s
  689063    4.1778406e+03   5.087791e+04   0.000000e+00   9002s
  689163    4.1778406e+03   1.449367e+04   0.000000e+00   9006s
  689353    4.1778406e+03   3.828705e+04   0.000000e+00   9014s
  689553    4.1778406e+03   5.423414e+04   0.000000e+00   9021s
  689753    4.1778406e+03   1.558946e+05   0.000000e+00   9029s
  689853    4.1778406e+03   9.742535e+04   0.000000e+00   9033s
  689973    4.1778406e+03   5.996391e+04   0.000000e+00   9037s
  690073    4.1778406e+03   2.854156e+04   0.000000e+00   9041s
  690253    4.1778406e+03   1.246715e+05   0.000000e+00   9049s
  690443    4.1778406e+03   3.398842e+04   0.000000e+00   9056s
  690633    4.1778406e+03   1.626112e+04   0.000000e+00   9064s
  690733    4.1778406e+03   2.277966e+05   0.000000e+00   9068s
  690833    4.1778406e+03   7.294956e+03   0.000000e+00   9072s
  691013    4.1778406e+03   2.129232e+04   0.000000e+00   9080s
  691203    4.1778406e+03   1.585010e+04   0.000000e+00   9088s
  691383    4.1778406e+03   3.266328e+03   0.000000e+00   9096s
  691583    4.1778406e+03   1.483467e+05   0.000000e+00   9104s
  691763    4.1778406e+03   9.140322e+03   0.000000e+00   9112s
  691863    4.1778406e+03   4.579046e+04   0.000000e+00   9116s
  692063    4.1778406e+03   6.700289e+04   0.000000e+00   9124s
  692163    4.1778406e+03   1.432446e+05   0.000000e+00   9128s
  692363    4.1778406e+03   1.920928e+04   0.000000e+00   9135s
  692563    4.1778406e+03   1.090733e+04   0.000000e+00   9143s
  692663    4.1778406e+03   3.563987e+04   0.000000e+00   9147s
  692773    4.1778406e+03   2.176134e+04   0.000000e+00   9151s
  692973    4.1778406e+03   7.546172e+03   0.000000e+00   9159s
  693163    4.1778406e+03   1.360309e+04   0.000000e+00   9167s
  693263    4.1778406e+03   3.775309e+04   0.000000e+00   9171s
  693543    4.1778406e+03   5.119173e+03   0.000000e+00   9183s
  693723    4.1778407e+03   6.477149e+03   0.000000e+00   9191s
  693903    4.1778407e+03   9.981900e+03   0.000000e+00   9198s
  694003    4.1778407e+03   1.865887e+03   0.000000e+00   9203s
  694193    4.1778407e+03   1.255436e+04   0.000000e+00   9210s
  694473    4.1778407e+03   4.286659e+03   0.000000e+00   9222s
  694653    4.1778407e+03   3.028021e+03   0.000000e+00   9230s
  694843    4.1778407e+03   5.111725e+04   0.000000e+00   9238s
  694943    4.1778407e+03   2.075150e+04   0.000000e+00   9242s
  695133    4.1778407e+03   2.961113e+03   0.000000e+00   9250s
