Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xd1f5d402
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16300.714333
Presolve removed 36720 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 16s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 20s)...
Presolve removed 76552 rows and 1815330 columns (presolve time = 27s)...
Presolve removed 76552 rows and 1816344 columns (presolve time = 30s)...
Presolve removed 76552 rows and 1816344 columns (presolve time = 41s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 47s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 50s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 56s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 61s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 65s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 71s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 75s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 80s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 85s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 91s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 95s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 101s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 106s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 114s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 116s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 120s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 125s)...
Presolve removed 187011 rows and 2542463 columns (presolve time = 131s)...
Presolve removed 187011 rows and 2542463 columns (presolve time = 135s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 140s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 146s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 150s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 156s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 160s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 167s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 170s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 176s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 180s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 185s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 193s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 196s)...
Presolve removed 186893 rows and 2542345 columns
Presolve time: 195.58s
Presolved: 133411 rows, 3086723 columns, 25081761 nonzeros
Variable types: 3075779 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  673539    4.1584293e+03   6.691391e+05   0.000000e+00   7411s
  673689    4.1584293e+03   2.861246e+05   0.000000e+00   7415s
  673999    4.1584293e+03   1.123811e+05   0.000000e+00   7423s
  674109    4.1584293e+03   4.172137e+05   0.000000e+00   7427s
  674249    4.1584293e+03   1.324196e+05   0.000000e+00   7431s
  674529    4.1584293e+03   2.390748e+05   0.000000e+00   7438s
  674649    4.1584293e+03   1.313438e+06   0.000000e+00   7442s
  674799    4.1584293e+03   5.203345e+05   0.000000e+00   7446s
  675119    4.1584293e+03   1.246021e+06   0.000000e+00   7454s
  675279    4.1584293e+03   8.382869e+05   0.000000e+00   7457s
  675419    4.1584293e+03   4.369946e+06   0.000000e+00   7461s
  675519    4.1584293e+03   1.011205e+05   0.000000e+00   7465s
  675709    4.1584293e+03   1.569214e+05   0.000000e+00   7473s
  675809    4.1584293e+03   8.917047e+04   0.000000e+00   7477s
  675909    4.1584293e+03   1.212304e+06   0.000000e+00   7481s
  676009    4.1584293e+03   1.342728e+05   0.000000e+00   7485s
  676289    4.1584294e+03   2.998244e+05   0.000000e+00   7493s
  676499    4.1584294e+03   8.946022e+04   0.000000e+00   7501s
  676819    4.1584294e+03   9.956756e+04   0.000000e+00   7508s
  676989    4.1584294e+03   6.108396e+04   0.000000e+00   7512s
  677119    4.1584294e+03   1.033062e+06   0.000000e+00   7516s
  677399    4.1584294e+03   6.599436e+04   0.000000e+00   7523s
  677529    4.1584294e+03   1.762993e+05   0.000000e+00   7527s
  677649    4.1584294e+03   2.184993e+05   0.000000e+00   7531s
  677909    4.1584294e+03   2.976927e+05   0.000000e+00   7539s
  678059    4.1584294e+03   2.977282e+05   0.000000e+00   7542s
  678209    4.1584294e+03   1.683021e+06   0.000000e+00   7546s
  678349    4.1584294e+03   2.144254e+05   0.000000e+00   7550s
  678559    4.1584294e+03   9.445588e+05   0.000000e+00   7558s
  678729    4.1584294e+03   2.414479e+05   0.000000e+00   7561s
  678859    4.1584294e+03   3.651112e+05   0.000000e+00   7565s
  679089    4.1584294e+03   1.178089e+06   0.000000e+00   7573s
  679299    4.1584294e+03   2.040181e+05   0.000000e+00   7581s
  679539    4.1584294e+03   2.105611e+05   0.000000e+00   7588s
  679709    4.1584294e+03   5.014196e+05   0.000000e+00   7592s
  679999    4.1584294e+03   1.104817e+05   0.000000e+00   7599s
  680099    4.1584294e+03   5.108611e+05   0.000000e+00   7603s
  680229    4.1584294e+03   3.178782e+05   0.000000e+00   7607s
  680339    4.1584294e+03   1.757786e+06   0.000000e+00   7610s
  680539    4.1584294e+03   2.555931e+05   0.000000e+00   7618s
  680669    4.1584295e+03   1.426964e+05   0.000000e+00   7622s
  680769    4.1584295e+03   4.522682e+05   0.000000e+00   7626s
  680999    4.1584295e+03   5.024574e+04   0.000000e+00   7633s
  681109    4.1584295e+03   1.134088e+06   0.000000e+00   7637s
  681279    4.1584295e+03   3.253390e+05   0.000000e+00   7641s
  681529    4.1584295e+03   7.745562e+05   0.000000e+00   7648s
  681629    4.1584295e+03   7.035802e+05   0.000000e+00   7652s
  681739    4.1584295e+03   1.863982e+05   0.000000e+00   7655s
  681969    4.1584295e+03   3.267302e+05   0.000000e+00   7663s
  682079    4.1584295e+03   1.307336e+06   0.000000e+00   7666s
  682269    4.1584295e+03   3.679387e+06   0.000000e+00   7674s
  682379    4.1584295e+03   1.237651e+06   0.000000e+00   7678s
  682509    4.1584295e+03   5.330658e+05   0.000000e+00   7681s
  682639    4.1584295e+03   1.556154e+06   0.000000e+00   7685s
  682909    4.1584295e+03   2.830963e+05   0.000000e+00   7693s
  683069    4.1584295e+03   6.675624e+04   0.000000e+00   7697s
  683219    4.1584295e+03   7.271476e+05   0.000000e+00   7700s
  683529    4.1584295e+03   2.647454e+05   0.000000e+00   7707s
  683829    4.1584295e+03   2.467777e+05   0.000000e+00   7713s
  683989    4.1584295e+03   5.834940e+05   0.000000e+00   7717s
  684109    4.1584295e+03   8.141826e+04   0.000000e+00   7721s
  684449    4.1584295e+03   9.380167e+05   0.000000e+00   7729s
  684619    4.1584295e+03   7.426104e+05   0.000000e+00   7732s
  684779    4.1584295e+03   1.239054e+05   0.000000e+00   7736s
  685059    4.1584295e+03   1.920142e+05   0.000000e+00   7743s
  685229    4.1584295e+03   2.042371e+05   0.000000e+00   7747s
  685399    4.1584295e+03   6.228427e+04   0.000000e+00   7750s
  685669    4.1584295e+03   1.057797e+06   0.000000e+00   7758s
  685779    4.1584296e+03   1.376100e+05   0.000000e+00   7761s
  685879    4.1584296e+03   5.004812e+05   0.000000e+00   7765s
  686159    4.1584296e+03   2.046681e+05   0.000000e+00   7773s
  686329    4.1584296e+03   2.240565e+06   0.000000e+00   7776s
  686569    4.1584296e+03   4.238263e+05   0.000000e+00   7784s
  686679    4.1584296e+03   4.788232e+05   0.000000e+00   7787s
  686839    4.1584296e+03   6.612074e+04   0.000000e+00   7791s
  687149    4.1584296e+03   4.997478e+04   0.000000e+00   7798s
  687269    4.1584296e+03   3.074085e+05   0.000000e+00   7802s
  687439    4.1584296e+03   1.932396e+05   0.000000e+00   7805s
  687669    4.1584296e+03   3.313886e+05   0.000000e+00   7813s
  687859    4.1584296e+03   1.915399e+05   0.000000e+00   7821s
  688069    4.1584296e+03   1.986027e+07   0.000000e+00   7828s
  688209    4.1584296e+03   3.399801e+05   0.000000e+00   7832s
  688309    4.1584296e+03   3.421635e+05   0.000000e+00   7836s
  688409    4.1584296e+03   8.995660e+04   0.000000e+00   7840s
  688609    4.1584296e+03   6.426935e+04   0.000000e+00   7848s
  688709    4.1584296e+03   4.613740e+05   0.000000e+00   7852s
  688829    4.1584296e+03   3.422723e+05   0.000000e+00   7856s
  689069    4.1584296e+03   2.540232e+05   0.000000e+00   7863s
  689239    4.1584296e+03   1.235120e+05   0.000000e+00   7867s
  689349    4.1584296e+03   2.004105e+05   0.000000e+00   7870s
  689649    4.1584296e+03   9.277725e+04   0.000000e+00   7882s
  689789    4.1584296e+03   1.216264e+05   0.000000e+00   7886s
  690049    4.1584296e+03   2.066324e+05   0.000000e+00   7893s
  690189    4.1584296e+03   2.297620e+05   0.000000e+00   7897s
  690289    4.1584296e+03   7.241088e+04   0.000000e+00   7901s
  690519    4.1584296e+03   2.680337e+05   0.000000e+00   7908s
  690629    4.1584297e+03   1.370733e+05   0.000000e+00   7912s
  690759    4.1584297e+03   1.713222e+06   0.000000e+00   7916s
  690949    4.1584297e+03   3.138990e+05   0.000000e+00   7924s
  691139    4.1584297e+03   1.100276e+06   0.000000e+00   7932s
  691239    4.1584297e+03   5.598124e+05   0.000000e+00   7936s
  691459    4.1584297e+03   3.862332e+04   0.000000e+00   7944s
  691559    4.1584297e+03   2.785321e+05   0.000000e+00   7948s
  691689    4.1584297e+03   7.923849e+04   0.000000e+00   7951s
  691799    4.1584297e+03   1.235466e+05   0.000000e+00   7955s
  692029    4.1584297e+03   1.722621e+05   0.000000e+00   7963s
  692129    4.1584297e+03   2.390910e+04   0.000000e+00   7967s
  692229    4.1584297e+03   2.694417e+05   0.000000e+00   7971s
  692439    4.1584297e+03   1.331048e+05   0.000000e+00   7978s
  692579    4.1584297e+03   9.550005e+04   0.000000e+00   7982s
  692689    4.1584297e+03   2.260965e+05   0.000000e+00   7986s
  692819    4.1584297e+03   2.329626e+05   0.000000e+00   7990s
  693029    4.1584297e+03   5.796782e+05   0.000000e+00   7998s
  693129    4.1584297e+03   3.171793e+05   0.000000e+00   8002s
  693359    4.1584297e+03   9.725716e+04   0.000000e+00   8009s
  693479    4.1584297e+03   1.639508e+05   0.000000e+00   8013s
  693579    4.1584297e+03   1.431629e+06   0.000000e+00   8017s
  693679    4.1584297e+03   2.547777e+05   0.000000e+00   8021s
  693889    4.1584297e+03   1.219772e+05   0.000000e+00   8028s
  693989    4.1584297e+03   1.213674e+05   0.000000e+00   8032s
  694099    4.1584297e+03   6.055592e+06   0.000000e+00   8035s
  694349    4.1584297e+03   2.473390e+05   0.000000e+00   8043s
  694469    4.1584297e+03   4.607748e+05   0.000000e+00   8047s
  694569    4.1584297e+03   1.470079e+05   0.000000e+00   8051s
  694779    4.1584297e+03   4.035953e+04   0.000000e+00   8058s
  694879    4.1584297e+03   2.239167e+05   0.000000e+00   8062s
  694979    4.1584297e+03   4.985152e+04   0.000000e+00   8066s
  695219    4.1584297e+03   6.664710e+04   0.000000e+00   8074s
  695319    4.1584297e+03   1.402074e+05   0.000000e+00   8078s
  695419    4.1584297e+03   3.513466e+05   0.000000e+00   8082s
  695519    4.1584297e+03   3.272445e+05   0.000000e+00   8085s
  695729    4.1584298e+03   1.345984e+05   0.000000e+00   8093s
  695849    4.1584298e+03   1.403656e+05   0.000000e+00   8096s
  695989    4.1584298e+03   3.009907e+04   0.000000e+00   8100s
  696259    4.1584298e+03   1.953440e+05   0.000000e+00   8108s
  696359    4.1584298e+03   1.830533e+05   0.000000e+00   8111s
  696499    4.1584298e+03   6.751849e+05   0.000000e+00   8115s
  696729    4.1584298e+03   3.621059e+05   0.000000e+00   8123s
  696829    4.1584298e+03   4.774820e+04   0.000000e+00   8126s
  696929    4.1584298e+03   4.983353e+04   0.000000e+00   8130s
  697129    4.1584298e+03   1.488381e+06   0.000000e+00   8138s
  697229    4.1584298e+03   6.639950e+05   0.000000e+00   8141s
  697349    4.1584298e+03   1.095005e+06   0.000000e+00   8145s
  697569    4.1584298e+03   1.245616e+05   0.000000e+00   8153s
  697669    4.1584298e+03   1.294672e+05   0.000000e+00   8157s
  697769    4.1584298e+03   4.604374e+05   0.000000e+00   8161s
  697979    4.1584298e+03   4.368875e+05   0.000000e+00   8168s
  698089    4.1584298e+03   6.790267e+04   0.000000e+00   8172s
  698209    4.1584298e+03   6.641417e+05   0.000000e+00   8176s
  698449    4.1584298e+03   1.103735e+05   0.000000e+00   8183s
  698549    4.1584298e+03   2.707059e+04   0.000000e+00   8187s
  698739    4.1584298e+03   2.474915e+05   0.000000e+00   8194s
  698849    4.1584298e+03   2.111732e+05   0.000000e+00   8198s
  698959    4.1584298e+03   6.069910e+04   0.000000e+00   8202s
  699059    4.1584298e+03   3.550918e+05   0.000000e+00   8205s
  699259    4.1584298e+03   1.193528e+05   0.000000e+00   8213s
  699359    4.1584298e+03   3.577077e+05   0.000000e+00   8217s
  699469    4.1584298e+03   4.364366e+05   0.000000e+00   8221s
  699659    4.1584298e+03   4.205076e+04   0.000000e+00   8228s
  699769    4.1584298e+03   1.205195e+05   0.000000e+00   8233s
  699869    4.1584298e+03   2.226994e+05   0.000000e+00   8236s
  699969    4.1584298e+03   2.288000e+05   0.000000e+00   8240s
  700179    4.1584298e+03   2.345779e+05   0.000000e+00   8248s
  700279    4.1584298e+03   2.651609e+05   0.000000e+00   8251s
  700479    4.1584298e+03   1.521121e+05   0.000000e+00   8259s
  700599    4.1584298e+03   3.430213e+05   0.000000e+00   8262s
  700699    4.1584298e+03   1.051441e+05   0.000000e+00   8266s
  700919    4.1584298e+03   1.060734e+05   0.000000e+00   8273s
  701039    4.1584298e+03   4.653920e+04   0.000000e+00   8277s
  701139    4.1584298e+03   3.685862e+05   0.000000e+00   8281s
  701339    4.1584299e+03   2.939562e+05   0.000000e+00   8289s
  701469    4.1584299e+03   5.402069e+04   0.000000e+00   8292s
  701569    4.1584299e+03   2.230902e+05   0.000000e+00   8296s
  701769    4.1584299e+03   2.152099e+04   0.000000e+00   8304s
  701879    4.1584299e+03   3.229410e+05   0.000000e+00   8307s
  701979    4.1584299e+03   1.167487e+05   0.000000e+00   8311s
  702199    4.1584299e+03   1.449637e+05   0.000000e+00   8319s
  702379    4.1584299e+03   5.683232e+05   0.000000e+00   8326s
  702609    4.1584299e+03   9.983866e+05   0.000000e+00   8334s
  702709    4.1584299e+03   4.553909e+05   0.000000e+00   8337s
  702839    4.1584299e+03   1.406224e+05   0.000000e+00   8341s
  702959    4.1584299e+03   1.504269e+05   0.000000e+00   8345s
  703169    4.1584299e+03   2.457335e+05   0.000000e+00   8353s
  703279    4.1584299e+03   6.770364e+04   0.000000e+00   8357s
  703399    4.1584299e+03   9.891846e+04   0.000000e+00   8360s
  703599    4.1584299e+03   6.052479e+05   0.000000e+00   8368s
  703699    4.1584299e+03   6.557695e+05   0.000000e+00   8372s
  703799    4.1584299e+03   6.809133e+04   0.000000e+00   8376s
  704019    4.1584299e+03   1.936037e+05   0.000000e+00   8384s
  704119    4.1584299e+03   7.910617e+04   0.000000e+00   8387s
  704229    4.1584299e+03   4.107664e+04   0.000000e+00   8391s
  704419    4.1584299e+03   5.334578e+05   0.000000e+00   8399s
  704529    4.1584299e+03   3.708316e+05   0.000000e+00   8403s
  704629    4.1584299e+03   1.096743e+05   0.000000e+00   8406s
  704859    4.1584299e+03   3.228570e+05   0.000000e+00   8413s
  704959    4.1584299e+03   6.874219e+05   0.000000e+00   8417s
  705059    4.1584299e+03   3.962145e+04   0.000000e+00   8421s
  705279    4.1584299e+03   9.145601e+04   0.000000e+00   8428s
  705379    4.1584299e+03   1.261988e+05   0.000000e+00   8432s
  705479    4.1584299e+03   1.695502e+05   0.000000e+00   8436s
  705679    4.1584299e+03   4.540861e+04   0.000000e+00   8443s
  705819    4.1584299e+03   3.957973e+04   0.000000e+00   8447s
  705959    4.1584299e+03   8.292306e+04   0.000000e+00   8451s
  706189    4.1584299e+03   6.262583e+04   0.000000e+00   8459s
  706299    4.1584299e+03   9.878020e+04   0.000000e+00   8463s
  706489    4.1584299e+03   9.670925e+04   0.000000e+00   8470s
  706779    4.1584299e+03   1.238852e+05   0.000000e+00   8482s
  706879    4.1584299e+03   3.607497e+04   0.000000e+00   8486s
  707159    4.1584299e+03   2.067144e+05   0.000000e+00   8497s
  707269    4.1584299e+03   1.405377e+05   0.000000e+00   8501s
  707499    4.1584299e+03   3.504248e+05   0.000000e+00   8508s
  707599    4.1584299e+03   5.777071e+04   0.000000e+00   8512s
  707699    4.1584299e+03   4.057293e+05   0.000000e+00   8516s
  707799    4.1584300e+03   5.420626e+05   0.000000e+00   8520s
  707989    4.1584300e+03   1.720906e+05   0.000000e+00   8528s
  708099    4.1584300e+03   1.191106e+05   0.000000e+00   8532s
  708199    4.1584300e+03   5.315066e+05   0.000000e+00   8536s
  708409    4.1584300e+03   3.532629e+04   0.000000e+00   8544s
  708509    4.1584300e+03   9.373285e+04   0.000000e+00   8548s
  708609    4.1584300e+03   5.960509e+04   0.000000e+00   8551s
  708709    4.1584300e+03   7.784505e+04   0.000000e+00   8555s
  708909    4.1584300e+03   4.285124e+04   0.000000e+00   8563s
  709089    4.1584300e+03   8.999923e+04   0.000000e+00   8570s
  709269    4.1584300e+03   3.491854e+04   0.000000e+00   8578s
  709369    4.1584300e+03   1.943605e+05   0.000000e+00   8582s
  709469    4.1584300e+03   7.421712e+04   0.000000e+00   8586s
  709669    4.1584300e+03   5.858558e+04   0.000000e+00   8593s
  709769    4.1584300e+03   9.654305e+04   0.000000e+00   8597s
  709949    4.1584300e+03   2.684592e+05   0.000000e+00   8605s
  710049    4.1584300e+03   8.311688e+04   0.000000e+00   8609s
  710229    4.1584300e+03   2.051699e+05   0.000000e+00   8616s
  710429    4.1584300e+03   1.421734e+05   0.000000e+00   8623s
  710609    4.1584300e+03   3.259762e+04   0.000000e+00   8631s
  710789    4.1584300e+03   3.912446e+04   0.000000e+00   8639s
  710979    4.1584300e+03   1.084562e+05   0.000000e+00   8646s
  711169    4.1584300e+03   1.171365e+05   0.000000e+00   8654s
  711369    4.1584300e+03   4.500372e+05   0.000000e+00   8662s
  711479    4.1584300e+03   8.828153e+04   0.000000e+00   8665s
  711759    4.1584300e+03   3.822711e+04   0.000000e+00   8677s
  711949    4.1584300e+03   9.278734e+04   0.000000e+00   8685s
  712129    4.1584300e+03   1.316420e+05   0.000000e+00   8693s
  712309    4.1584300e+03   1.522881e+05   0.000000e+00   8700s
  712489    4.1584300e+03   6.917495e+04   0.000000e+00   8708s
  712669    4.1584300e+03   9.953300e+04   0.000000e+00   8716s
  712849    4.1584300e+03   1.624933e+05   0.000000e+00   8724s
  713029    4.1584300e+03   4.116577e+05   0.000000e+00   8732s
  713129    4.1584300e+03   3.592437e+04   0.000000e+00   8735s
  713309    4.1584300e+03   2.185897e+05   0.000000e+00   8743s
  713499    4.1584300e+03   7.231440e+05   0.000000e+00   8751s
  713789    4.1584300e+03   1.225826e+05   0.000000e+00   8762s
  713889    4.1584300e+03   1.788769e+05   0.000000e+00   8766s
  714089    4.1584300e+03   3.281886e+04   0.000000e+00   8774s
  714209    4.1584300e+03   9.264820e+04   0.000000e+00   8777s
  714399    4.1584300e+03   1.018565e+05   0.000000e+00   8785s
  714599    4.1584300e+03   1.404682e+06   0.000000e+00   8793s
  714709    4.1584300e+03   8.995815e+04   0.000000e+00   8797s
  714899    4.1584300e+03   1.596470e+05   0.000000e+00   8804s
  714999    4.1584300e+03   6.285393e+04   0.000000e+00   8808s
  715099    4.1584300e+03   2.990981e+04   0.000000e+00   8812s
  715199    4.1584300e+03   3.090053e+04   0.000000e+00   8816s
  715399    4.1584300e+03   1.142026e+05   0.000000e+00   8824s
  715579    4.1584300e+03   2.379118e+05   0.000000e+00   8831s
  715759    4.1584300e+03   1.750364e+05   0.000000e+00   8839s
  715859    4.1584300e+03   6.932417e+04   0.000000e+00   8842s
  715959    4.1584300e+03   5.284732e+04   0.000000e+00   8846s
  716059    4.1584300e+03   4.228202e+04   0.000000e+00   8850s
  716289    4.1584301e+03   3.119426e+04   0.000000e+00   8858s
  716389    4.1584301e+03   1.504878e+05   0.000000e+00   8861s
  716499    4.1584301e+03   1.760102e+05   0.000000e+00   8865s
  716699    4.1584301e+03   4.383042e+04   0.000000e+00   8873s
  716799    4.1584301e+03   4.424533e+04   0.000000e+00   8877s
  716899    4.1584301e+03   7.613794e+04   0.000000e+00   8880s
  717099    4.1584301e+03   3.901369e+04   0.000000e+00   8888s
  717199    4.1584301e+03   4.153663e+05   0.000000e+00   8891s
  717409    4.1584301e+03   5.813412e+04   0.000000e+00   8899s
  717519    4.1584301e+03   3.533219e+04   0.000000e+00   8902s
  717639    4.1584301e+03   1.211355e+05   0.000000e+00   8906s
  717849    4.1584301e+03   4.728234e+04   0.000000e+00   8913s
  717949    4.1584301e+03   7.246144e+04   0.000000e+00   8917s
  718049    4.1584301e+03   5.657498e+04   0.000000e+00   8921s
  718249    4.1584301e+03   1.240193e+05   0.000000e+00   8928s
  718369    4.1584301e+03   2.502274e+04   0.000000e+00   8932s
  718479    4.1584301e+03   1.990178e+06   0.000000e+00   8936s
  718709    4.1584301e+03   2.578879e+05   0.000000e+00   8943s
  718819    4.1584301e+03   9.298303e+04   0.000000e+00   8947s
  718929    4.1584301e+03   1.242331e+05   0.000000e+00   8951s
  719149    4.1584301e+03   1.018933e+04   0.000000e+00   8959s
  719249    4.1584301e+03   2.176761e+04   0.000000e+00   8962s
  719459    4.1584301e+03   1.403485e+05   0.000000e+00   8970s
  719559    4.1584301e+03   2.850442e+04   0.000000e+00   8974s
  719659    4.1584301e+03   2.089689e+05   0.000000e+00   8978s
  719759    4.1584301e+03   2.112223e+04   0.000000e+00   8981s
  719859    4.1584301e+03   2.406781e+04   0.000000e+00   8985s
  720059    4.1584301e+03   2.729067e+04   0.000000e+00   8992s
  720159    4.1584301e+03   1.085090e+05   0.000000e+00   8996s
  720399    4.1584301e+03   1.130696e+05   0.000000e+00   9003s
  720509    4.1584301e+03   1.241155e+04   0.000000e+00   9007s
  720629    4.1584301e+03   5.539118e+04   0.000000e+00   9011s
  720849    4.1584301e+03   5.361617e+04   0.000000e+00   9018s
  720959    4.1584301e+03   3.191160e+05   0.000000e+00   9022s
  721059    4.1584301e+03   6.125681e+04   0.000000e+00   9026s
  721259    4.1584301e+03   2.077432e+04   0.000000e+00   9033s
  721359    4.1584301e+03   1.132558e+04   0.000000e+00   9036s
  721569    4.1584301e+03   2.278067e+04   0.000000e+00   9044s
  721669    4.1584301e+03   1.101419e+05   0.000000e+00   9047s
  721779    4.1584301e+03   2.337317e+04   0.000000e+00   9051s
  721989    4.1584301e+03   1.110656e+05   0.000000e+00   9058s
  722099    4.1584301e+03   7.695336e+04   0.000000e+00   9062s
  722199    4.1584301e+03   2.043588e+04   0.000000e+00   9066s
  722419    4.1584301e+03   7.037134e+04   0.000000e+00   9073s
  722529    4.1584301e+03   3.065529e+04   0.000000e+00   9077s
  722729    4.1584301e+03   1.418336e+05   0.000000e+00   9084s
  722829    4.1584301e+03   1.859068e+04   0.000000e+00   9088s
  722929    4.1584301e+03   8.691893e+04   0.000000e+00   9091s
  723149    4.1584301e+03   2.222122e+05   0.000000e+00   9099s
  723269    4.1584301e+03   1.262455e+05   0.000000e+00   9102s
  723379    4.1584301e+03   2.858189e+04   0.000000e+00   9106s
  723589    4.1584301e+03   2.401146e+04   0.000000e+00   9114s
  723699    4.1584301e+03   2.732986e+04   0.000000e+00   9118s
  723799    4.1584301e+03   2.136078e+05   0.000000e+00   9122s
  723899    4.1584301e+03   6.232930e+03   0.000000e+00   9125s
  724109    4.1584301e+03   3.003741e+04   0.000000e+00   9132s
  724219    4.1584301e+03   5.705668e+03   0.000000e+00   9136s
  724439    4.1584301e+03   2.808908e+04   0.000000e+00   9144s
  724539    4.1584301e+03   5.358537e+04   0.000000e+00   9147s
  724639    4.1584301e+03   5.532193e+03   0.000000e+00   9151s
  724839    4.1584301e+03   1.005797e+04   0.000000e+00   9158s
  724939    4.1584301e+03   4.529133e+04   0.000000e+00   9161s
  725049    4.1584301e+03   3.527575e+04   0.000000e+00   9165s
  725269    4.1584301e+03   6.345063e+04   0.000000e+00   9172s
  725379    4.1584301e+03   6.525847e+03   0.000000e+00   9176s
  725589    4.1584301e+03   9.806372e+03   0.000000e+00   9183s
  725689    4.1584301e+03   4.598978e+04   0.000000e+00   9187s
  725879    4.1584301e+03   2.121833e+04   0.000000e+00   9195s
  726059    4.1584301e+03   5.987898e+03   0.000000e+00   9202s
  726239    4.1584301e+03   2.492753e+04   0.000000e+00   9210s
  726439    4.1584301e+03   4.532702e+03   0.000000e+00   9218s
  726629    4.1584301e+03   1.134929e+04   0.000000e+00   9225s
  726859    4.1584301e+03   9.181443e+04   0.000000e+00   9233s
  727009    4.1584302e+03   1.326494e+04   0.000000e+00   9236s
  727319    4.1584302e+03   3.365412e+04   0.000000e+00   9244s
  727479    4.1584302e+03   2.548958e+04   0.000000e+00   9247s
  727619    4.1584302e+03   3.888896e+04   0.000000e+00   9251s
  727889    4.1584302e+03   1.585968e+04   0.000000e+00   9258s
  728029    4.1584302e+03   9.809401e+04   0.000000e+00   9262s
  728169    4.1584302e+03   5.766282e+04   0.000000e+00   9265s
  728449    4.1584302e+03   1.764279e+04   0.000000e+00   9273s
  728579    4.1584303e+03   1.198080e+04   0.000000e+00   9276s
  728849    4.1584303e+03   1.086151e+05   0.000000e+00   9284s
  728969    4.1584303e+03   1.146631e+04   0.000000e+00   9288s
  729099    4.1584303e+03   2.150797e+04   0.000000e+00   9291s
  729229    4.1584303e+03   5.037475e+04   0.000000e+00   9295s
  729509    4.1584303e+03   1.761726e+05   0.000000e+00   9303s
  729639    4.1584303e+03   1.057320e+04   0.000000e+00   9307s
  729759    4.1584303e+03   1.177776e+04   0.000000e+00   9310s
  730019    4.1584303e+03   1.999309e+05   0.000000e+00   9318s
  730139    4.1584303e+03   2.638307e+03   0.000000e+00   9322s
  730269    4.1584303e+03   1.910157e+04   0.000000e+00   9326s
  730529    4.1584303e+03   3.279439e+03   0.000000e+00   9333s
  730659    4.1584303e+03   1.366070e+04   0.000000e+00   9337s
  730799    4.1584303e+03   1.814748e+04   0.000000e+00   9341s
  731029    4.1584303e+03   4.177420e+04   0.000000e+00   9348s
  731139    4.1584303e+03   7.231780e+04   0.000000e+00   9352s
  731249    4.1584303e+03   5.502022e+04   0.000000e+00   9356s
  731479    4.1584303e+03   5.008834e+04   0.000000e+00   9363s
  731589    4.1584303e+03   3.755278e+03   0.000000e+00   9367s
  731709    4.1584303e+03   1.886551e+04   0.000000e+00   9371s
  731949    4.1584303e+03   6.547158e+03   0.000000e+00   9378s
  732059    4.1584303e+03   4.704845e+04   0.000000e+00   9382s
