Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x26a18f8d
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective 17155.102400
Presolve removed 16200 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 16s)...
Presolve removed 36722 rows and 1942354 columns (presolve time = 22s)...
Presolve removed 80140 rows and 1942354 columns (presolve time = 27s)...
Presolve removed 80140 rows and 1943368 columns (presolve time = 30s)...
Presolve removed 80140 rows and 1943368 columns (presolve time = 41s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 47s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 50s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 60s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 62s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 65s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 70s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 75s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 80s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 85s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 90s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 95s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 100s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 105s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 111s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 115s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 120s)...
Presolve removed 188605 rows and 2640617 columns (presolve time = 126s)...
Presolve removed 188605 rows and 2640617 columns (presolve time = 130s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 135s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 140s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 145s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 150s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 155s)...
Presolve removed 189214 rows and 2641226 columns (presolve time = 161s)...
Presolve removed 189214 rows and 2641226 columns (presolve time = 165s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 171s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 175s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 180s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 187s)...
Presolve removed 188579 rows and 2640591 columns
Presolve time: 189.37s
Presolved: 131725 rows, 2988477 columns, 24012241 nonzeros
Found heuristic solution: objective 17154.746388
Variable types: 2977533 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  223616    3.9426144e+03   1.684427e+06   0.000000e+00   1832s
  223784    3.9426146e+03   1.937032e+07   0.000000e+00   1835s
  224288    3.9426150e+03   4.258233e+06   0.000000e+00   1840s
  224792    3.9426152e+03   7.420739e+06   0.000000e+00   1845s
  225296    3.9426154e+03   2.818598e+07   0.000000e+00   1852s
  225632    3.9426158e+03   7.859627e+06   0.000000e+00   1855s
  226136    3.9426162e+03   7.643291e+06   0.000000e+00   1863s
  226304    3.9426163e+03   3.108116e+06   0.000000e+00   1866s
  226808    3.9426165e+03   1.216866e+06   0.000000e+00   1872s
  227144    3.9426167e+03   1.106658e+07   0.000000e+00   1876s
Warning: Markowitz tolerance tightened to 0.03125
  227648    3.9426169e+03   4.718374e+07   0.000000e+00   1881s
  228152    3.9430397e+03   3.958508e+06   0.000000e+00   1886s
  228824    3.9432091e+03   1.136347e+07   0.000000e+00   1892s
  229160    3.9432093e+03   1.106590e+07   0.000000e+00   1896s
  229496    3.9432094e+03   5.359415e+06   0.000000e+00   1901s
  230168    3.9432106e+03   7.662593e+07   0.000000e+00   1906s
  230672    3.9432107e+03   1.356964e+07   0.000000e+00   1912s
  231008    3.9432110e+03   5.028788e+06   0.000000e+00   1916s
  231512    3.9432112e+03   2.341743e+08   0.000000e+00   1922s
  231848    3.9432114e+03   1.577027e+07   0.000000e+00   1926s
  232184    3.9432116e+03   4.780094e+06   0.000000e+00   1930s
  232688    3.9432118e+03   4.557041e+06   0.000000e+00   1937s
  233024    3.9432120e+03   1.602739e+06   0.000000e+00   1941s
  233528    3.9432123e+03   8.765224e+05   0.000000e+00   1947s
  233864    3.9432124e+03   7.926561e+07   0.000000e+00   1951s
  234368    3.9439394e+03   3.291963e+06   0.000000e+00   1956s
  235040    3.9439397e+03   4.656098e+07   0.000000e+00   1961s
  235544    3.9439400e+03   8.829107e+07   0.000000e+00   1966s
  236048    3.9439404e+03   1.326735e+07   0.000000e+00   1972s
  236552    3.9439406e+03   1.876234e+07   0.000000e+00   1977s
  236888    3.9439408e+03   4.194820e+06   0.000000e+00   1981s
  237392    3.9439411e+03   3.838395e+06   0.000000e+00   1986s
  237896    3.9439414e+03   1.393306e+07   0.000000e+00   1991s
  238232    3.9439417e+03   1.296335e+06   0.000000e+00   1995s
  238568    3.9439419e+03   7.212369e+06   0.000000e+00   2000s
  238904    3.9439423e+03   2.364132e+07   0.000000e+00   2005s
  239408    3.9439425e+03   1.544415e+07   0.000000e+00   2010s
  239912    3.9439428e+03   3.114021e+07   0.000000e+00   2015s
  240248    3.9439430e+03   6.014819e+06   0.000000e+00   2021s
  240752    3.9442525e+03   8.031836e+06   0.000000e+00   2027s
  241088    3.9442526e+03   1.111191e+08   0.000000e+00   2032s
  241256    3.9442527e+03   3.189936e+06   0.000000e+00   2035s
  241592    3.9442530e+03   3.214669e+07   0.000000e+00   2041s
  242096    3.9442536e+03   5.505768e+07   0.000000e+00   2046s
  242404    3.9442540e+03   1.112931e+07   0.000000e+00   2053s
  242572    3.9561206e+03   1.668604e+06   0.000000e+00   2055s
  243076    3.9561211e+03   1.629507e+07   0.000000e+00   2063s
  243412    3.9561213e+03   8.141475e+06   0.000000e+00   2066s
  243748    3.9561215e+03   2.430782e+07   0.000000e+00   2070s
  244252    3.9561218e+03   4.531858e+07   0.000000e+00   2075s
  244924    3.9561223e+03   9.334496e+06   0.000000e+00   2083s
  245092    3.9561225e+03   8.793012e+06   0.000000e+00   2085s
  245596    3.9561228e+03   6.066335e+06   0.000000e+00   2091s
  246100    3.9561231e+03   5.897131e+07   0.000000e+00   2096s
  246268    3.9561231e+03   8.686167e+07   0.000000e+00   2100s
  246772    3.9561235e+03   1.754301e+07   0.000000e+00   2107s
  247108    3.9561238e+03   2.297606e+06   0.000000e+00   2111s
  247436    3.9561241e+03   2.427317e+06   0.000000e+00   2116s
  247772    3.9561245e+03   7.292025e+07   0.000000e+00   2120s
  248276    3.9561249e+03   5.945145e+08   0.000000e+00   2125s
  248780    3.9561252e+03   4.291735e+07   0.000000e+00   2132s
  249116    3.9561254e+03   1.714515e+08   0.000000e+00   2136s
  249336    3.9561255e+03   1.313660e+07   0.000000e+00   2144s
  249504    3.9561255e+03   2.577617e+07   0.000000e+00   2146s
  249840    3.9561257e+03   4.400753e+06   0.000000e+00   2151s
  250176    3.9561259e+03   3.047082e+08   0.000000e+00   2155s
  250680    3.9561261e+03   2.347881e+07   0.000000e+00   2160s
  251184    3.9561264e+03   1.400447e+07   0.000000e+00   2169s
  251352    3.9561266e+03   4.475978e+07   0.000000e+00   2171s
  251688    3.9561269e+03   2.725811e+07   0.000000e+00   2176s
  252024    3.9561272e+03   3.804600e+07   0.000000e+00   2180s
  252528    3.9561276e+03   6.085087e+07   0.000000e+00   2187s
  253032    3.9561278e+03   1.461231e+08   0.000000e+00   2193s
  253368    3.9561284e+03   2.791688e+06   0.000000e+00   2198s
  253536    3.9561286e+03   7.153558e+06   0.000000e+00   2201s
  253872    3.9561292e+03   3.001379e+07   0.000000e+00   2207s
  254208    3.9561295e+03   3.575454e+07   0.000000e+00   2213s
  254376    3.9561297e+03   2.395081e+07   0.000000e+00   2216s
  254880    3.9561302e+03   4.766985e+07   0.000000e+00   2222s
  255384    3.9561305e+03   2.183162e+07   0.000000e+00   2227s
  255720    3.9561308e+03   1.256105e+08   0.000000e+00   2232s
  256056    3.9561311e+03   1.159979e+06   0.000000e+00   2237s
  256392    3.9561317e+03   4.777047e+06   0.000000e+00   2240s
  256896    3.9561321e+03   4.471475e+07   0.000000e+00   2245s
  257400    3.9561325e+03   4.675950e+07   0.000000e+00   2251s
  257904    3.9675811e+03   7.921861e+06   0.000000e+00   2256s
  258240    3.9675814e+03   1.497375e+08   0.000000e+00   2260s
  258744    3.9675818e+03   5.899490e+07   0.000000e+00   2267s
  259080    3.9675820e+03   1.040481e+08   0.000000e+00   2270s
  259416    3.9675822e+03   8.692238e+06   0.000000e+00   2275s
  259920    3.9675826e+03   2.076104e+06   0.000000e+00   2282s
  260256    3.9675830e+03   1.918336e+07   0.000000e+00   2286s
  260592    3.9688783e+03   8.984947e+06   0.000000e+00   2292s
  260928    3.9688785e+03   1.517665e+08   0.000000e+00   2297s
  261264    3.9688787e+03   2.573513e+07   0.000000e+00   2301s
  261600    3.9688789e+03   5.196558e+06   0.000000e+00   2306s
  262104    3.9688794e+03   1.943360e+07   0.000000e+00   2311s
  262412    3.9688796e+03   1.279881e+07   0.000000e+00   2318s
  262580    3.9688797e+03   7.663708e+06   0.000000e+00   2321s
  262916    3.9688800e+03   8.444992e+06   0.000000e+00   2325s
  263420    3.9688803e+03   1.712318e+07   0.000000e+00   2333s
  263588    3.9688804e+03   1.084581e+06   0.000000e+00   2336s
  264260    3.9688808e+03   5.833513e+07   0.000000e+00   2343s
  264428    3.9688809e+03   4.966420e+07   0.000000e+00   2345s
  264932    3.9688812e+03   6.656808e+07   0.000000e+00   2350s
  265754    3.9703456e+03   5.508968e+06   0.000000e+00   2358s
  265922    3.9703458e+03   2.211911e+07   0.000000e+00   2361s
  266426    3.9703460e+03   5.083660e+07   0.000000e+00   2366s
  266762    3.9703461e+03   2.914016e+08   0.000000e+00   2372s
  266930    3.9703462e+03   9.401287e+06   0.000000e+00   2375s
  267266    3.9703463e+03   8.262263e+07   0.000000e+00   2381s
  267602    3.9703465e+03   1.364575e+07   0.000000e+00   2386s
  268106    3.9703467e+03   1.260004e+06   0.000000e+00   2391s
  268610    3.9703470e+03   3.912917e+06   0.000000e+00   2398s
  268778    3.9703473e+03   4.247820e+06   0.000000e+00   2401s
  269114    3.9703475e+03   2.720497e+06   0.000000e+00   2405s
  269450    3.9703478e+03   1.561294e+07   0.000000e+00   2411s
  269768    3.9703480e+03   1.249215e+07   0.000000e+00   2418s
  269936    3.9703482e+03   3.474051e+06   0.000000e+00   2422s
  270104    3.9703486e+03   1.521791e+06   0.000000e+00   2425s
  270440    3.9703487e+03   2.387108e+07   0.000000e+00   2431s
  270776    3.9703490e+03   4.761867e+07   0.000000e+00   2435s
  271086    3.9703495e+03   4.701216e+06   0.000000e+00   2443s
  271254    3.9836319e+03   4.214522e+06   0.000000e+00   2446s
  271552    3.9836322e+03   4.846282e+07   0.000000e+00   2452s
  271720    3.9836322e+03   1.767161e+07   0.000000e+00   2455s
  272028    3.9836325e+03   6.369256e+07   0.000000e+00   2461s
  272364    3.9836328e+03   2.975071e+06   0.000000e+00   2467s
  272532    3.9836329e+03   2.109668e+07   0.000000e+00   2470s
  273036    3.9836332e+03   2.104349e+06   0.000000e+00   2477s
  273372    3.9836334e+03   4.135947e+06   0.000000e+00   2481s
  273708    3.9836337e+03   5.253468e+07   0.000000e+00   2486s
  274044    3.9836340e+03   1.043770e+08   0.000000e+00   2492s
  274144    3.9836340e+03   2.222469e+07   0.000000e+00   2496s
  274480    3.9836343e+03   3.284137e+06   0.000000e+00   2501s
  274984    3.9836346e+03   9.770721e+06   0.000000e+00   2506s
  275488    3.9836349e+03   1.838924e+06   0.000000e+00   2511s
  275648    3.9836350e+03   4.929945e+07   0.000000e+00   2515s
  275984    3.9836353e+03   5.878814e+06   0.000000e+00   2520s
  276320    3.9836356e+03   4.275535e+07   0.000000e+00   2526s
  276656    3.9836359e+03   4.980340e+07   0.000000e+00   2531s
  276992    3.9836360e+03   1.041510e+07   0.000000e+00   2537s
  277328    3.9836362e+03   1.128366e+07   0.000000e+00   2541s
  277832    3.9836364e+03   2.189091e+08   0.000000e+00   2547s
  278000    3.9836366e+03   9.585763e+06   0.000000e+00   2551s
  278336    3.9836367e+03   2.530637e+06   0.000000e+00   2557s
  278504    3.9836369e+03   1.061769e+08   0.000000e+00   2561s
  278832    3.9836371e+03   2.444052e+07   0.000000e+00   2568s
  278982    3.9836373e+03   2.946342e+07   0.000000e+00   2572s
  279150    3.9836374e+03   9.118678e+06   0.000000e+00   2576s
  279458    3.9836379e+03   2.010690e+07   0.000000e+00   2583s
  279626    3.9836380e+03   4.177924e+07   0.000000e+00   2585s
  279904    3.9836382e+03   2.963940e+07   0.000000e+00   2593s
  280072    3.9836383e+03   5.945587e+06   0.000000e+00   2595s
  280576    3.9836389e+03   3.555704e+07   0.000000e+00   2602s
  280912    3.9836393e+03   1.470825e+07   0.000000e+00   2606s
  281248    3.9836396e+03   1.290255e+07   0.000000e+00   2611s
  281752    3.9836402e+03   5.452115e+06   0.000000e+00   2617s
  281920    3.9836405e+03   1.514287e+08   0.000000e+00   2621s
  282256    3.9836408e+03   5.179853e+07   0.000000e+00   2627s
  282424    3.9836409e+03   1.535418e+08   0.000000e+00   2630s
  282760    3.9836413e+03   2.818448e+07   0.000000e+00   2636s
  283048    3.9836415e+03   2.132895e+08   0.000000e+00   2642s
  283208    3.9836417e+03   3.861119e+07   0.000000e+00   2646s
  283544    3.9836421e+03   3.964058e+07   0.000000e+00   2653s
  283694    3.9836423e+03   4.854887e+08   0.000000e+00   2657s
  284030    3.9836426e+03   4.771106e+07   0.000000e+00   2662s
  284366    3.9836428e+03   2.656341e+07   0.000000e+00   2667s
  284702    3.9836432e+03   1.196348e+07   0.000000e+00   2671s
  285038    3.9836436e+03   1.107203e+08   0.000000e+00   2676s
  285542    3.9836439e+03   5.403066e+07   0.000000e+00   2681s
  286046    3.9836442e+03   2.153511e+07   0.000000e+00   2687s
  286382    3.9969559e+03   2.336448e+07   0.000000e+00   2690s
  286886    3.9969565e+03   1.651365e+07   0.000000e+00   2697s
  287054    3.9969566e+03   2.603751e+07   0.000000e+00   2700s
  287390    4.0075792e+03   5.764631e+06   0.000000e+00   2707s
  287726    4.0075794e+03   1.676058e+07   0.000000e+00   2711s
  288230    4.0075798e+03   5.378526e+08   0.000000e+00   2716s
  288902    4.0076923e+03   5.575978e+07   0.000000e+00   2721s
  289238    4.0076925e+03   9.530874e+06   0.000000e+00   2725s
  289742    4.0076928e+03   6.888855e+06   0.000000e+00   2731s
  290078    4.0076930e+03   4.222423e+07   0.000000e+00   2736s
  290414    4.0076931e+03   8.202716e+06   0.000000e+00   2741s
  290750    4.0076932e+03   2.820955e+07   0.000000e+00   2746s
  291086    4.0076934e+03   3.436074e+06   0.000000e+00   2750s
  291590    4.0076938e+03   3.550828e+07   0.000000e+00   2755s
  291908    4.0076940e+03   6.786185e+08   0.000000e+00   2761s
  292038    4.0076941e+03   5.986251e+07   0.000000e+00   2766s
  292158    4.0076941e+03   4.065961e+07   0.000000e+00   2770s
  292662    4.0076946e+03   1.141079e+08   0.000000e+00   2775s
  293334    4.0076949e+03   2.025378e+08   0.000000e+00   2782s
  293502    4.0076950e+03   9.121313e+07   0.000000e+00   2786s
  294006    4.0076953e+03   4.954106e+07   0.000000e+00   2793s
  294156    4.0076954e+03   1.614846e+07   0.000000e+00   2797s
  294492    4.0076957e+03   1.710495e+06   0.000000e+00   2802s
  294828    4.0076962e+03   2.458987e+06   0.000000e+00   2808s
  295156    4.0076967e+03   2.217517e+07   0.000000e+00   2814s
  295324    4.0076969e+03   1.377348e+07   0.000000e+00   2816s
  295828    4.0189416e+03   3.798292e+06   0.000000e+00   2822s
  296164    4.0189417e+03   7.246600e+06   0.000000e+00   2828s
  296332    4.0189418e+03   7.879365e+06   0.000000e+00   2830s
  296668    4.0189421e+03   1.089500e+07   0.000000e+00   2835s
  296966    4.0189426e+03   2.622255e+07   0.000000e+00   2842s
  297134    4.0189427e+03   3.833859e+07   0.000000e+00   2846s
  297630    4.0189432e+03   6.428221e+06   0.000000e+00   2854s
  297798    4.0189433e+03   3.446996e+07   0.000000e+00   2857s
  298134    4.0189436e+03   1.579457e+07   0.000000e+00   2861s
  298470    4.0189438e+03   1.269176e+07   0.000000e+00   2866s
  298806    4.0189439e+03   3.197271e+07   0.000000e+00   2872s
  299142    4.0189441e+03   1.340813e+08   0.000000e+00   2877s
  299282    4.0189441e+03   2.128530e+07   0.000000e+00   2881s
  299618    4.0189443e+03   2.651379e+06   0.000000e+00   2886s
  299954    4.0189444e+03   2.905753e+06   0.000000e+00   2890s
  300290    4.0189448e+03   3.881409e+06   0.000000e+00   2895s
  300794    4.0310036e+03   2.818159e+07   0.000000e+00   2900s
  301298    4.0439059e+03   4.164447e+06   0.000000e+00   2906s
  301634    4.0439064e+03   3.078141e+07   0.000000e+00   2913s
  301802    4.0439066e+03   1.391962e+07   0.000000e+00   2915s
  302306    4.0439069e+03   3.124113e+06   0.000000e+00   2921s
  302642    4.0439070e+03   1.257330e+07   0.000000e+00   2925s
  303146    4.0439073e+03   8.216085e+07   0.000000e+00   2931s
  303482    4.0439076e+03   3.021430e+07   0.000000e+00   2935s
  303986    4.0439078e+03   1.003603e+08   0.000000e+00   2941s
  304322    4.0439079e+03   1.480518e+07   0.000000e+00   2945s
  304658    4.0439081e+03   7.936708e+06   0.000000e+00   2952s
  304994    4.0439083e+03   1.945490e+07   0.000000e+00   2956s
  305330    4.0439084e+03   8.591198e+05   0.000000e+00   2960s
  305834    4.0439087e+03   2.585768e+07   0.000000e+00   2967s
  306170    4.0439090e+03   7.401557e+07   0.000000e+00   2972s
  306506    4.0439095e+03   1.532589e+07   0.000000e+00   2977s
  306842    4.0439097e+03   6.778877e+06   0.000000e+00   2980s
  307514    4.0439099e+03   6.566742e+08   0.000000e+00   2986s
  307850    4.0439101e+03   1.724997e+07   0.000000e+00   2991s
  308186    4.0439104e+03   8.345325e+06   0.000000e+00   2996s
  308346    4.0439106e+03   8.466032e+06   0.000000e+00   3000s
  308682    4.0439110e+03   4.119818e+07   0.000000e+00   3007s
  309018    4.0439114e+03   5.830556e+07   0.000000e+00   3012s
  309346    4.0439118e+03   9.391291e+07   0.000000e+00   3018s
  309514    4.0439120e+03   4.617331e+06   0.000000e+00   3020s
  309814    4.0439144e+03   2.799550e+07   0.000000e+00   3028s
  309982    4.0439145e+03   3.020909e+07   0.000000e+00   3033s
  310150    4.0439147e+03   1.873675e+07   0.000000e+00   3035s
  310486    4.0439152e+03   1.475946e+07   0.000000e+00   3041s
  310822    4.0439155e+03   9.239743e+07   0.000000e+00   3046s
  311326    4.0439158e+03   6.396726e+07   0.000000e+00   3050s
  311662    4.0439161e+03   4.479094e+06   0.000000e+00   3056s
  312166    4.0572452e+03   4.246212e+06   0.000000e+00   3062s
  312502    4.0572454e+03   6.715977e+06   0.000000e+00   3067s
  312838    4.0572457e+03   8.878763e+06   0.000000e+00   3071s
  313342    4.0572462e+03   1.377832e+07   0.000000e+00   3078s
  313510    4.0572464e+03   2.819008e+08   0.000000e+00   3081s
  313846    4.0572466e+03   5.878745e+07   0.000000e+00   3086s
  314182    4.0572469e+03   7.561638e+07   0.000000e+00   3091s
  314480    4.0572470e+03   2.304993e+08   0.000000e+00   3097s
  314648    4.0572471e+03   1.463066e+07   0.000000e+00   3101s
  314984    4.0572472e+03   1.714620e+07   0.000000e+00   3106s
  315488    4.0572475e+03   2.414500e+07   0.000000e+00   3111s
  315964    4.0572477e+03   1.699330e+06   0.000000e+00   3118s
  316132    4.0697183e+03   6.079146e+07   0.000000e+00   3122s
  316300    4.0697185e+03   1.068810e+07   0.000000e+00   3126s
  316804    4.0840532e+03   2.005963e+06   0.000000e+00   3131s
  317308    4.0840538e+03   2.425742e+07   0.000000e+00   3137s
  317644    4.0840540e+03   9.555597e+07   0.000000e+00   3141s
  318148    4.0840542e+03   2.340615e+07   0.000000e+00   3146s
  318484    4.0840544e+03   1.413901e+07   0.000000e+00   3153s
  318652    4.0840546e+03   1.336050e+07   0.000000e+00   3155s
  319156    4.0840549e+03   2.866399e+07   0.000000e+00   3160s
  319660    4.0840551e+03   2.804346e+07   0.000000e+00   3166s
  319996    4.0840552e+03   1.404863e+07   0.000000e+00   3170s
  320332    4.0840554e+03   1.492387e+07   0.000000e+00   3176s
  320668    4.0840556e+03   2.063430e+08   0.000000e+00   3183s
  320836    4.0840557e+03   1.901039e+07   0.000000e+00   3186s
  321172    4.0840561e+03   3.447042e+06   0.000000e+00   3190s
  321618    4.0840566e+03   1.018576e+08   0.000000e+00   3198s
  321786    4.0840569e+03   2.157204e+07   0.000000e+00   3202s
  322122    4.0840574e+03   3.276755e+07   0.000000e+00   3206s
  322458    4.0840578e+03   6.937291e+06   0.000000e+00   3212s
  322794    4.0840583e+03   7.226064e+06   0.000000e+00   3217s
  323130    4.0840587e+03   8.691002e+07   0.000000e+00   3221s
  323634    4.0840590e+03   1.653772e+07   0.000000e+00   3228s
  323802    4.0840591e+03   1.489415e+07   0.000000e+00   3230s
  324306    4.0840593e+03   2.124292e+08   0.000000e+00   3236s
  324810    4.0840595e+03   7.025276e+06   0.000000e+00   3241s
  325146    4.0840598e+03   3.722060e+07   0.000000e+00   3246s
  325482    4.0840600e+03   2.430858e+06   0.000000e+00   3250s
  325986    4.0840605e+03   1.763862e+07   0.000000e+00   3257s
  326146    4.0840606e+03   1.558939e+07   0.000000e+00   3261s
  326482    4.0840608e+03   9.506249e+07   0.000000e+00   3266s
Warning: Markowitz tolerance tightened to 0.125
  326986    4.0840611e+03   2.752916e+07   0.000000e+00   3271s
  327322    4.0840613e+03   2.095891e+07   0.000000e+00   3276s
  327658    4.0840615e+03   4.931673e+07   0.000000e+00   3281s
  327994    4.0840617e+03   3.402875e+07   0.000000e+00   3286s
  328330    4.0840619e+03   7.562496e+07   0.000000e+00   3291s
  328834    4.0840622e+03   2.142099e+07   0.000000e+00   3297s
  329170    4.0840624e+03   4.049744e+07   0.000000e+00   3301s
  329674    4.0840628e+03   3.686038e+07   0.000000e+00   3309s
  329842    4.0840631e+03   2.611602e+06   0.000000e+00   3310s
  330346    4.0975200e+03   3.603589e+07   0.000000e+00   3318s
  330514    4.0975201e+03   3.072141e+06   0.000000e+00   3321s
  331018    4.1107854e+03   1.047639e+06   0.000000e+00   3326s
  331522    4.1107858e+03   9.791014e+06   0.000000e+00   3331s
  331850    4.1107859e+03   5.675622e+07   0.000000e+00   3338s
  332186    4.1107861e+03   1.846583e+07   0.000000e+00   3343s
  332522    4.1107863e+03   6.279518e+06   0.000000e+00   3346s
  332858    4.1107865e+03   1.081181e+06   0.000000e+00   3352s
  333194    4.1107870e+03   3.908424e+06   0.000000e+00   3356s
  333698    4.1107875e+03   2.787277e+07   0.000000e+00   3362s
  333866    4.1107876e+03   3.592648e+06   0.000000e+00   3366s
  334370    4.1107880e+03   4.298234e+07   0.000000e+00   3372s
  334538    4.1107882e+03   1.093933e+08   0.000000e+00   3375s
  334994    4.1107887e+03   2.701659e+08   0.000000e+00   3384s
  335162    4.1107888e+03   1.240004e+08   0.000000e+00   3387s
  335498    4.1107890e+03   3.356809e+07   0.000000e+00   3391s
  335834    4.1246830e+03   1.659626e+07   0.000000e+00   3395s
  336170    4.1246838e+03   5.451159e+06   0.000000e+00   3400s
  336674    4.1377664e+03   2.130413e+06   0.000000e+00   3408s
  337010    4.1377666e+03   4.256298e+07   0.000000e+00   3412s
  337346    4.1377669e+03   9.667614e+06   0.000000e+00   3415s
  337850    4.1398617e+03   1.955451e+07   0.000000e+00   3421s
  338354    4.1398619e+03   1.608202e+07   0.000000e+00   3426s
  338494    4.1398620e+03   1.161836e+07   0.000000e+00   3431s
  338752    4.1398621e+03   3.729112e+06   0.000000e+00   3438s
  338920    4.1398624e+03   6.285722e+06   0.000000e+00   3441s
  339424    4.1398630e+03   2.980942e+07   0.000000e+00   3446s
  339760    4.1398632e+03   2.494472e+06   0.000000e+00   3451s
  340096    4.1398634e+03   4.101349e+06   0.000000e+00   3456s
  340600    4.1398639e+03   4.224264e+06   0.000000e+00   3461s
  340928    4.1398644e+03   9.642067e+06   0.000000e+00   3469s
  341096    4.1398646e+03   7.623122e+06   0.000000e+00   3472s
  341264    4.1398648e+03   3.234218e+06   0.000000e+00   3475s
  341768    4.1398652e+03   1.011893e+09   0.000000e+00   3480s
  342272    4.1398655e+03   1.028720e+08   0.000000e+00   3486s
  342608    4.1398656e+03   9.908068e+06   0.000000e+00   3492s
  342944    4.1398660e+03   9.495844e+07   0.000000e+00   3496s
  343104    4.1398662e+03   1.773459e+08   0.000000e+00   3500s
  343440    4.1398667e+03   4.009112e+08   0.000000e+00   3507s
  343728    4.1398669e+03   3.265572e+08   0.000000e+00   3513s
  343896    4.1398671e+03   2.990350e+07   0.000000e+00   3515s
  343996    4.1398672e+03   1.123295e+07   0.000000e+00   3520s
  344332    4.1545377e+03   1.455487e+08   0.000000e+00   3526s
  344668    4.1545380e+03   7.596571e+07   0.000000e+00   3532s
  345004    4.1545383e+03   1.404363e+08   0.000000e+00   3536s
  345508    4.1545386e+03   2.995209e+07   0.000000e+00   3540s
  345844    4.1545387e+03   8.733295e+07   0.000000e+00   3545s
  346180    4.1545859e+03   1.422649e+07   0.000000e+00   3551s
  346468    4.1545862e+03   4.069311e+07   0.000000e+00   3557s
  346618    4.1545865e+03   1.468691e+08   0.000000e+00   3561s
  346946    4.1545869e+03   2.010144e+08   0.000000e+00   3569s
  347114    4.1545871e+03   8.132882e+07   0.000000e+00   3572s
  347450    4.1545876e+03   1.278646e+07   0.000000e+00   3576s
  347618    4.1678190e+03   1.643603e+07   0.000000e+00   3581s
  347954    4.1697556e+03   1.271084e+07   0.000000e+00   3586s
  348290    4.1697558e+03   1.104059e+08   0.000000e+00   3590s
  348794    4.1697561e+03   1.228169e+07   0.000000e+00   3595s
  349298    4.1697564e+03   7.336113e+07   0.000000e+00   3601s
  349634    4.1697567e+03   2.352571e+07   0.000000e+00   3606s
  349970    4.1825389e+03   1.016214e+07   0.000000e+00   3611s
  350416    4.1825401e+03   2.282237e+07   0.000000e+00   3619s
  350576    4.1825402e+03   7.284035e+06   0.000000e+00   3623s
  350744    4.1825403e+03   9.023157e+07   0.000000e+00   3626s
  351062    4.1825405e+03   7.752248e+06   0.000000e+00   3632s
  351398    4.1825406e+03   2.220186e+07   0.000000e+00   3636s
  351874    4.1825409e+03   6.128149e+07   0.000000e+00   3644s
  352042    4.1825410e+03   5.317668e+07   0.000000e+00   3647s
  352378    4.1825412e+03   2.010880e+07   0.000000e+00   3651s
  352714    4.1825414e+03   7.549758e+06   0.000000e+00   3655s
  353218    4.1825417e+03   4.937707e+07   0.000000e+00   3661s
  353554    4.1825419e+03   3.850810e+07   0.000000e+00   3666s
  353890    4.1825421e+03   8.829500e+06   0.000000e+00   3671s
