Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xf9052393
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective 16987.945775
Presolve removed 16200 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 18s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 21s)...
Presolve removed 76544 rows and 1815139 columns (presolve time = 25s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 31s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 36s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 44s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 46s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 50s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 55s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 60s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 65s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 70s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 76s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 80s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 85s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 90s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 95s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 100s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 108s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 110s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 115s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 122s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 126s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 130s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 135s)...
Presolve removed 186964 rows and 2532848 columns (presolve time = 140s)...
Presolve removed 186964 rows and 2532848 columns (presolve time = 145s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 150s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 156s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 161s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 166s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 170s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 176s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 181s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 185s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 190s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 195s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 200s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 208s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 211s)...
Presolve removed 186893 rows and 2532777 columns
Presolve time: 211.18s
Presolved: 133411 rows, 3096291 columns, 25319909 nonzeros
Variable types: 3085347 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  592731    4.6101626e+03   5.605020e+05   0.000000e+00   7286s
  593071    4.6101626e+03   2.524607e+05   0.000000e+00   7292s
  593411    4.6101626e+03   1.482206e+06   0.000000e+00   7299s
  593581    4.6101627e+03   9.640266e+04   0.000000e+00   7302s
  593751    4.6101627e+03   3.832959e+06   0.000000e+00   7306s
  594091    4.6101627e+03   3.202235e+05   0.000000e+00   7313s
  594261    4.6101627e+03   7.917688e+05   0.000000e+00   7317s
  594431    4.6101627e+03   6.736137e+05   0.000000e+00   7321s
  594771    4.6101627e+03   2.849307e+05   0.000000e+00   7328s
  594941    4.6101627e+03   5.298473e+05   0.000000e+00   7331s
  595111    4.6101627e+03   1.661556e+05   0.000000e+00   7336s
  595451    4.6101628e+03   4.420257e+05   0.000000e+00   7343s
  595591    4.6101628e+03   5.303946e+05   0.000000e+00   7347s
  595761    4.6101628e+03   8.614571e+05   0.000000e+00   7351s
  596081    4.6101628e+03   5.562356e+05   0.000000e+00   7359s
  596251    4.6101628e+03   7.286300e+05   0.000000e+00   7362s
  596591    4.6101628e+03   3.391782e+05   0.000000e+00   7368s
  596761    4.6101628e+03   2.788623e+06   0.000000e+00   7371s
  597081    4.6101629e+03   2.731303e+06   0.000000e+00   7379s
  597251    4.6101629e+03   5.046900e+05   0.000000e+00   7382s
  597411    4.6101629e+03   6.140817e+05   0.000000e+00   7387s
  597751    4.6101629e+03   2.169541e+05   0.000000e+00   7393s
  597921    4.6101629e+03   1.252331e+06   0.000000e+00   7395s
  598261    4.6101629e+03   8.240059e+05   0.000000e+00   7402s
  598601    4.6101630e+03   6.237355e+05   0.000000e+00   7409s
  598771    4.6101630e+03   1.451269e+06   0.000000e+00   7412s
  598941    4.6101630e+03   2.303752e+06   0.000000e+00   7416s
  599111    4.6101630e+03   1.244377e+05   0.000000e+00   7420s
  599451    4.6101630e+03   3.784679e+06   0.000000e+00   7429s
  599611    4.6101630e+03   1.110236e+06   0.000000e+00   7433s
  599781    4.6101631e+03   1.662510e+06   0.000000e+00   7437s
  599891    4.6101631e+03   1.087015e+06   0.000000e+00   7442s
  599981    4.6101631e+03   9.454653e+05   0.000000e+00   7446s
  600081    4.6101631e+03   2.704566e+06   0.000000e+00   7451s
  600341    4.6101631e+03   2.931808e+05   0.000000e+00   7458s
  600511    4.6101631e+03   1.491303e+06   0.000000e+00   7461s
  600851    4.6101631e+03   1.280610e+06   0.000000e+00   7466s
  601191    4.6101631e+03   1.097747e+06   0.000000e+00   7472s
  601531    4.6101632e+03   3.655323e+06   0.000000e+00   7478s
  601701    4.6101632e+03   4.246743e+06   0.000000e+00   7482s
  601871    4.6101632e+03   1.232714e+06   0.000000e+00   7486s
  602041    4.6101632e+03   3.060643e+06   0.000000e+00   7490s
  602381    4.6101632e+03   1.128631e+06   0.000000e+00   7497s
  602491    4.6101632e+03   1.503471e+06   0.000000e+00   7501s
  602661    4.6101632e+03   1.456473e+06   0.000000e+00   7506s
  603001    4.6101633e+03   1.140094e+06   0.000000e+00   7512s
  603171    4.6101633e+03   2.974046e+06   0.000000e+00   7515s
  603471    4.6101633e+03   7.238820e+05   0.000000e+00   7523s
  603641    4.6101633e+03   8.755215e+05   0.000000e+00   7525s
  603981    4.6101633e+03   1.090822e+06   0.000000e+00   7531s
  604121    4.6101633e+03   2.396437e+06   0.000000e+00   7535s
  604451    4.6101633e+03   3.877523e+05   0.000000e+00   7543s
  604591    4.6101633e+03   2.516430e+06   0.000000e+00   7547s
  604681    4.6101633e+03   2.356600e+06   0.000000e+00   7552s
  604821    4.6101633e+03   1.582816e+06   0.000000e+00   7557s
  604971    4.6101634e+03   6.138341e+05   0.000000e+00   7562s
  605131    4.6101634e+03   1.859103e+06   0.000000e+00   7566s
  605301    4.6101634e+03   7.260160e+06   0.000000e+00   7571s
  605641    4.6107863e+03   1.388624e+06   0.000000e+00   7579s
  605811    4.6107863e+03   1.471360e+07   0.000000e+00   7582s
  605981    4.6107863e+03   2.747123e+06   0.000000e+00   7586s
  606321    4.6107863e+03   8.706698e+05   0.000000e+00   7592s
  606491    4.6107863e+03   3.791084e+05   0.000000e+00   7596s
  606661    4.6107863e+03   1.436987e+06   0.000000e+00   7600s
  606981    4.6107864e+03   4.552161e+06   0.000000e+00   7608s
  607151    4.6107864e+03   1.729790e+06   0.000000e+00   7611s
  607321    4.6107864e+03   9.378164e+05   0.000000e+00   7616s
  607471    4.6107864e+03   1.219137e+06   0.000000e+00   7620s
  607811    4.6107864e+03   2.660044e+05   0.000000e+00   7628s
  607981    4.6107864e+03   6.318402e+05   0.000000e+00   7632s
  608321    4.6107864e+03   1.023530e+05   0.000000e+00   7637s
  608491    4.6107865e+03   3.915423e+05   0.000000e+00   7640s
  608831    4.6107865e+03   1.128553e+06   0.000000e+00   7646s
  609171    4.6107865e+03   1.365293e+06   0.000000e+00   7653s
  609341    4.6107865e+03   2.495465e+05   0.000000e+00   7657s
  609681    4.6107866e+03   3.387079e+05   0.000000e+00   7663s
  609851    4.6107866e+03   1.730887e+05   0.000000e+00   7668s
  610021    4.6107866e+03   7.250778e+05   0.000000e+00   7670s
  610361    4.6107866e+03   4.525457e+05   0.000000e+00   7677s
  610531    4.6107866e+03   1.366179e+06   0.000000e+00   7681s
  610871    4.6107866e+03   5.043152e+05   0.000000e+00   7689s
  611041    4.6107866e+03   3.181169e+05   0.000000e+00   7693s
  611211    4.6107866e+03   2.666774e+06   0.000000e+00   7696s
  611381    4.6107867e+03   3.749965e+05   0.000000e+00   7700s
  611691    4.6107867e+03   4.918777e+06   0.000000e+00   7708s
  611861    4.6107867e+03   7.011393e+05   0.000000e+00   7711s
  612201    4.6107867e+03   4.504850e+05   0.000000e+00   7719s
  612361    4.6107867e+03   3.111102e+05   0.000000e+00   7724s
  612531    4.6107867e+03   8.552786e+05   0.000000e+00   7728s
  612701    4.6107867e+03   6.180820e+05   0.000000e+00   7732s
  613041    4.6107867e+03   1.723959e+05   0.000000e+00   7737s
  613381    4.6107867e+03   1.662773e+06   0.000000e+00   7743s
  613551    4.6107868e+03   1.359074e+06   0.000000e+00   7746s
  613891    4.6107868e+03   6.759966e+06   0.000000e+00   7753s
  614061    4.6107868e+03   5.153022e+05   0.000000e+00   7757s
  614231    4.6107868e+03   6.292352e+06   0.000000e+00   7761s
  614571    4.6107868e+03   1.547004e+06   0.000000e+00   7767s
  614691    4.6107868e+03   2.171485e+06   0.000000e+00   7772s
  614791    4.6107868e+03   3.280771e+05   0.000000e+00   7777s
  614891    4.6107868e+03   2.779363e+06   0.000000e+00   7782s
  615011    4.6107868e+03   1.666376e+06   0.000000e+00   7787s
  615251    4.6107868e+03   4.074948e+05   0.000000e+00   7796s
  615591    4.6107868e+03   1.903924e+05   0.000000e+00   7802s
  615761    4.6107869e+03   1.153426e+05   0.000000e+00   7805s
  616101    4.6107869e+03   1.053932e+05   0.000000e+00   7811s
  616441    4.6107869e+03   4.197781e+05   0.000000e+00   7816s
  616741    4.6107869e+03   4.181191e+05   0.000000e+00   7824s
  616911    4.6107869e+03   4.936601e+06   0.000000e+00   7828s
  617081    4.6107869e+03   6.626028e+05   0.000000e+00   7831s
  617421    4.6107870e+03   3.333275e+05   0.000000e+00   7837s
  617761    4.6107870e+03   1.419972e+07   0.000000e+00   7843s
  617931    4.6107870e+03   4.757129e+05   0.000000e+00   7846s
  618271    4.6107870e+03   1.174291e+06   0.000000e+00   7852s
  618441    4.6107870e+03   1.517033e+05   0.000000e+00   7856s
  618581    4.6107870e+03   3.600095e+05   0.000000e+00   7860s
  618891    4.6113153e+03   4.428947e+05   0.000000e+00   7869s
  619061    4.6113153e+03   2.777255e+05   0.000000e+00   7872s
  619231    4.6113153e+03   5.465599e+05   0.000000e+00   7875s
  619551    4.6113153e+03   8.224075e+05   0.000000e+00   7884s
  619721    4.6113153e+03   1.546646e+06   0.000000e+00   7888s
  619891    4.6113153e+03   5.871388e+05   0.000000e+00   7892s
  620221    4.6113154e+03   2.608047e+05   0.000000e+00   7899s
  620391    4.6113154e+03   1.319357e+06   0.000000e+00   7903s
  620561    4.6113154e+03   2.710454e+05   0.000000e+00   7907s
  620731    4.6113154e+03   2.613826e+05   0.000000e+00   7911s
  620901    4.6113154e+03   4.981491e+05   0.000000e+00   7916s
  621071    4.6113154e+03   1.253977e+05   0.000000e+00   7920s
  621371    4.6113154e+03   3.309413e+05   0.000000e+00   7928s
  621531    4.6113154e+03   3.656113e+05   0.000000e+00   7933s
  621871    4.6113154e+03   3.488873e+06   0.000000e+00   7939s
  622041    4.6113155e+03   4.460386e+05   0.000000e+00   7943s
  622211    4.6113155e+03   1.666106e+05   0.000000e+00   7946s
  622551    4.6113155e+03   3.253426e+05   0.000000e+00   7952s
  622721    4.6113155e+03   2.929620e+06   0.000000e+00   7955s
  623041    4.6113155e+03   2.405350e+06   0.000000e+00   7963s
  623211    4.6113155e+03   2.318236e+05   0.000000e+00   7967s
  623381    4.6113155e+03   9.205747e+05   0.000000e+00   7970s
  623711    4.6113155e+03   4.134577e+05   0.000000e+00   7979s
  623881    4.6113155e+03   9.386823e+05   0.000000e+00   7983s
  624051    4.6113155e+03   4.306199e+05   0.000000e+00   7987s
  624391    4.6113155e+03   1.421272e+06   0.000000e+00   7992s
  624561    4.6113156e+03   1.848852e+05   0.000000e+00   7995s
  624861    4.6113156e+03   4.073995e+05   0.000000e+00   8003s
  625031    4.6113156e+03   4.862421e+05   0.000000e+00   8006s
  625371    4.6113156e+03   3.924916e+05   0.000000e+00   8013s
  625541    4.6113156e+03   2.090715e+06   0.000000e+00   8017s
  625691    4.6113156e+03   2.911842e+05   0.000000e+00   8021s
  626031    4.6113156e+03   2.907730e+05   0.000000e+00   8029s
  626181    4.6113156e+03   3.312715e+05   0.000000e+00   8033s
  626351    4.6113156e+03   6.975961e+05   0.000000e+00   8038s
  626521    4.6113156e+03   3.668203e+05   0.000000e+00   8042s
  626631    4.6113156e+03   1.547410e+06   0.000000e+00   8047s
  626831    4.6113156e+03   5.774651e+06   0.000000e+00   8057s
  626941    4.6113156e+03   6.739751e+05   0.000000e+00   8062s
  627111    4.6113157e+03   1.410895e+06   0.000000e+00   8065s
  627401    4.6113157e+03   4.164768e+06   0.000000e+00   8073s
  627661    4.6113157e+03   8.581326e+05   0.000000e+00   8083s
  627831    4.6113157e+03   7.401653e+05   0.000000e+00   8086s
  628171    4.6113157e+03   1.138453e+06   0.000000e+00   8093s
  628341    4.6113157e+03   8.521238e+05   0.000000e+00   8096s
  628681    4.6113157e+03   4.991289e+06   0.000000e+00   8104s
  628791    4.6113157e+03   2.586315e+05   0.000000e+00   8108s
  628931    4.6113157e+03   5.504373e+07   0.000000e+00   8113s
  629161    4.6113157e+03   1.021075e+06   0.000000e+00   8124s
  629281    4.6113157e+03   6.615716e+05   0.000000e+00   8129s
  629421    4.6113157e+03   3.012344e+06   0.000000e+00   8133s
  629521    4.6113157e+03   7.477389e+05   0.000000e+00   8138s
  629641    4.6113157e+03   2.320809e+05   0.000000e+00   8143s
  629811    4.6113158e+03   9.236402e+05   0.000000e+00   8148s
  629921    4.6113158e+03   6.234506e+05   0.000000e+00   8153s
  630051    4.6113158e+03   3.835420e+05   0.000000e+00   8157s
  630201    4.6113158e+03   9.445359e+05   0.000000e+00   8162s
  630331    4.6113158e+03   2.000791e+06   0.000000e+00   8167s
  630451    4.6113158e+03   5.569755e+05   0.000000e+00   8172s
  630621    4.6113158e+03   2.230704e+05   0.000000e+00   8177s
  630791    4.6113158e+03   7.778440e+05   0.000000e+00   8181s
  630911    4.6113158e+03   1.096973e+06   0.000000e+00   8186s
  631071    4.6113158e+03   4.477700e+05   0.000000e+00   8190s
  631171    4.6113158e+03   1.067139e+06   0.000000e+00   8195s
  631261    4.6113158e+03   3.260589e+05   0.000000e+00   8200s
  631471    4.6113158e+03   4.861956e+05   0.000000e+00   8210s
  631631    4.6113158e+03   1.594839e+07   0.000000e+00   8215s
  631771    4.6113158e+03   2.628695e+06   0.000000e+00   8220s
  631921    4.6113158e+03   3.556245e+06   0.000000e+00   8225s
  632051    4.6113158e+03   2.595341e+05   0.000000e+00   8230s
  632151    4.6113158e+03   6.330156e+05   0.000000e+00   8234s
  632291    4.6113158e+03   8.233660e+05   0.000000e+00   8239s
  632451    4.6113159e+03   1.674788e+06   0.000000e+00   8244s
  632621    4.6113159e+03   1.120266e+05   0.000000e+00   8248s
  632731    4.6113159e+03   2.441138e+05   0.000000e+00   8253s
  632871    4.6113159e+03   2.296184e+06   0.000000e+00   8258s
  632981    4.6113159e+03   4.478559e+05   0.000000e+00   8263s
  633121    4.6113159e+03   3.261721e+06   0.000000e+00   8267s
  633231    4.6113159e+03   6.349459e+05   0.000000e+00   8272s
  633391    4.6113159e+03   2.677513e+06   0.000000e+00   8282s
  633561    4.6113159e+03   5.090557e+05   0.000000e+00   8287s
  633721    4.6113159e+03   1.143780e+06   0.000000e+00   8292s
  633881    4.6113159e+03   1.040287e+06   0.000000e+00   8296s
  634051    4.6113159e+03   7.441729e+05   0.000000e+00   8301s
  634151    4.6113159e+03   7.813131e+05   0.000000e+00   8306s
  634451    4.6113159e+03   7.230340e+05   0.000000e+00   8314s
  634621    4.6113159e+03   3.204468e+05   0.000000e+00   8319s
  634791    4.6113159e+03   9.170778e+05   0.000000e+00   8323s
  634961    4.6113159e+03   1.898114e+05   0.000000e+00   8327s
  635301    4.6113160e+03   9.318437e+05   0.000000e+00   8334s
  635451    4.6113160e+03   3.385275e+05   0.000000e+00   8338s
  635671    4.6113160e+03   1.211047e+06   0.000000e+00   8348s
  635841    4.6113160e+03   1.309743e+05   0.000000e+00   8357s
  635961    4.6113160e+03   2.638204e+06   0.000000e+00   8362s
  636111    4.6113160e+03   3.325211e+05   0.000000e+00   8367s
  636221    4.6113160e+03   1.033750e+05   0.000000e+00   8372s
  636321    4.6113160e+03   1.266449e+06   0.000000e+00   8377s
  636571    4.6113160e+03   1.364872e+05   0.000000e+00   8385s
  636741    4.6113160e+03   1.989736e+05   0.000000e+00   8389s
  636881    4.6113160e+03   4.031107e+05   0.000000e+00   8394s
  636991    4.6113160e+03   1.030943e+05   0.000000e+00   8399s
  637161    4.6113160e+03   2.914097e+06   0.000000e+00   8404s
  637331    4.6113160e+03   6.196299e+05   0.000000e+00   8408s
  637501    4.6113160e+03   1.071682e+06   0.000000e+00   8412s
  637671    4.6113160e+03   1.734124e+06   0.000000e+00   8417s
  637831    4.6113161e+03   1.019261e+06   0.000000e+00   8422s
  638001    4.6113161e+03   1.232613e+05   0.000000e+00   8427s
  638171    4.6113161e+03   4.482056e+05   0.000000e+00   8432s
  638341    4.6113161e+03   6.247801e+05   0.000000e+00   8436s
  638481    4.6113161e+03   1.344149e+05   0.000000e+00   8441s
  638611    4.6113161e+03   1.738956e+06   0.000000e+00   8446s
  638761    4.6113161e+03   8.682456e+05   0.000000e+00   8451s
  639051    4.6113161e+03   6.190402e+06   0.000000e+00   8460s
  639221    4.6113161e+03   6.458995e+05   0.000000e+00   8464s
  639351    4.6113161e+03   3.920103e+06   0.000000e+00   8469s
  639481    4.6113161e+03   3.198048e+06   0.000000e+00   8473s
  639611    4.6113161e+03   1.507269e+05   0.000000e+00   8479s
  639771    4.6113161e+03   3.250916e+06   0.000000e+00   8484s
  639931    4.6113161e+03   1.672251e+06   0.000000e+00   8494s
  640031    4.6113161e+03   2.015858e+05   0.000000e+00   8499s
  640211    4.6113161e+03   1.021130e+05   0.000000e+00   8508s
  640381    4.6113162e+03   2.585604e+05   0.000000e+00   8513s
  640501    4.6113162e+03   2.057636e+05   0.000000e+00   8518s
  640651    4.6113162e+03   2.065505e+05   0.000000e+00   8523s
  640821    4.6113162e+03   1.591162e+06   0.000000e+00   8526s
  640971    4.6113162e+03   3.518082e+06   0.000000e+00   8531s
  641151    4.6113162e+03   8.988779e+05   0.000000e+00   8541s
  641291    4.6113162e+03   3.215650e+05   0.000000e+00   8546s
  641391    4.6113162e+03   1.395264e+05   0.000000e+00   8550s
  641521    4.6113162e+03   3.435756e+05   0.000000e+00   8555s
  641681    4.6113162e+03   6.667003e+05   0.000000e+00   8565s
  642191    4.6113162e+03   5.149214e+05   0.000000e+00   8573s
  642361    4.6113162e+03   7.071948e+05   0.000000e+00   8577s
  642501    4.6113163e+03   5.775182e+05   0.000000e+00   8581s
  642841    4.6113163e+03   1.759132e+05   0.000000e+00   8588s
  642971    4.6113163e+03   1.574181e+05   0.000000e+00   8593s
  643141    4.6113163e+03   2.394690e+05   0.000000e+00   8596s
  643311    4.6113163e+03   3.097075e+05   0.000000e+00   8601s
  643741    4.6113163e+03   1.611598e+05   0.000000e+00   8613s
  643891    4.6113163e+03   2.424010e+05   0.000000e+00   8618s
  643981    4.6113163e+03   2.771912e+05   0.000000e+00   8623s
  644151    4.6113163e+03   1.497151e+06   0.000000e+00   8627s
  644311    4.6113163e+03   1.301769e+05   0.000000e+00   8632s
  644421    4.6113163e+03   2.908694e+05   0.000000e+00   8636s
  644541    4.6113163e+03   1.921930e+06   0.000000e+00   8641s
  644881    4.6113163e+03   5.468257e+05   0.000000e+00   8648s
  644981    4.6113163e+03   7.973831e+05   0.000000e+00   8653s
  645171    4.6113164e+03   6.982881e+05   0.000000e+00   8663s
  645331    4.6113164e+03   1.790306e+05   0.000000e+00   8668s
  645421    4.6113164e+03   2.228794e+05   0.000000e+00   8672s
  645761    4.6113164e+03   8.732927e+04   0.000000e+00   8679s
  645881    4.6113164e+03   5.717358e+05   0.000000e+00   8683s
  645981    4.6113164e+03   3.561908e+05   0.000000e+00   8688s
  646151    4.6113164e+03   2.646776e+05   0.000000e+00   8690s
  646531    4.6113164e+03   5.520844e+04   0.000000e+00   8701s
  646871    4.6113164e+03   3.530134e+05   0.000000e+00   8707s
  647041    4.6113164e+03   6.538414e+05   0.000000e+00   8711s
  647381    4.6113164e+03   6.909562e+05   0.000000e+00   8717s
  647721    4.6113164e+03   8.521419e+05   0.000000e+00   8723s
  647891    4.6113164e+03   2.942314e+05   0.000000e+00   8726s
  648201    4.6113165e+03   6.672834e+05   0.000000e+00   8734s
  648391    4.6113165e+03   5.126327e+05   0.000000e+00   8743s
  648531    4.6113165e+03   2.811918e+05   0.000000e+00   8748s
  648661    4.6113165e+03   3.149437e+05   0.000000e+00   8752s
  648821    4.6113165e+03   2.613375e+06   0.000000e+00   8757s
  648981    4.6113165e+03   1.130546e+06   0.000000e+00   8762s
  649151    4.6113165e+03   1.998085e+06   0.000000e+00   8766s
  649331    4.6113165e+03   4.442073e+05   0.000000e+00   8776s
  649451    4.6113165e+03   2.283634e+05   0.000000e+00   8780s
  649791    4.6113165e+03   4.273486e+06   0.000000e+00   8787s
  649961    4.6113165e+03   9.206320e+05   0.000000e+00   8792s
  650131    4.6113165e+03   1.953563e+05   0.000000e+00   8796s
  650291    4.6113165e+03   2.720227e+05   0.000000e+00   8800s
  650631    4.6113165e+03   3.393606e+05   0.000000e+00   8807s
  650971    4.6113165e+03   1.044187e+05   0.000000e+00   8814s
  651141    4.6113165e+03   1.423107e+05   0.000000e+00   8817s
  651301    4.6113166e+03   3.501365e+05   0.000000e+00   8821s
  651471    4.6113166e+03   5.292101e+05   0.000000e+00   8825s
  651691    4.6113166e+03   5.171222e+05   0.000000e+00   8834s
  651831    4.6113166e+03   5.556295e+05   0.000000e+00   8839s
  652001    4.6113166e+03   2.377800e+05   0.000000e+00   8843s
  652171    4.6113166e+03   1.890225e+06   0.000000e+00   8847s
  652341    4.6113166e+03   9.319987e+05   0.000000e+00   8850s
  652621    4.6113166e+03   2.619379e+05   0.000000e+00   8859s
  652741    4.6113166e+03   1.764360e+05   0.000000e+00   8863s
  652911    4.6113166e+03   1.798175e+05   0.000000e+00   8866s
  653241    4.6113166e+03   2.551135e+05   0.000000e+00   8874s
  653401    4.6113166e+03   2.073197e+05   0.000000e+00   8879s
  653571    4.6113166e+03   1.993068e+05   0.000000e+00   8882s
  653701    4.6113166e+03   3.303567e+05   0.000000e+00   8887s
  654021    4.6113166e+03   1.602503e+05   0.000000e+00   8894s
  654171    4.6113166e+03   3.788829e+05   0.000000e+00   8899s
  654341    4.6113167e+03   2.267287e+05   0.000000e+00   8908s
  654511    4.6113167e+03   1.545339e+06   0.000000e+00   8913s
  654631    4.6113167e+03   2.264503e+05   0.000000e+00   8917s
  654801    4.6113167e+03   8.537591e+05   0.000000e+00   8920s
  654971    4.6113167e+03   8.182597e+04   0.000000e+00   8925s
  655291    4.6113167e+03   1.131640e+05   0.000000e+00   8933s
  655441    4.6113167e+03   2.111375e+05   0.000000e+00   8938s
  655531    4.6113167e+03   4.248079e+05   0.000000e+00   8943s
  655701    4.6113167e+03   1.011742e+05   0.000000e+00   8953s
  655811    4.6113167e+03   1.317192e+06   0.000000e+00   8958s
  655921    4.6113167e+03   4.033394e+05   0.000000e+00   8962s
  656021    4.6113167e+03   8.649431e+05   0.000000e+00   8967s
  656181    4.6113167e+03   8.538565e+05   0.000000e+00   8977s
  656281    4.6113167e+03   1.767039e+06   0.000000e+00   8982s
  656391    4.6113167e+03   2.237822e+06   0.000000e+00   8986s
  656491    4.6113167e+03   5.548518e+05   0.000000e+00   8991s
  656671    4.6113167e+03   4.676775e+05   0.000000e+00   9001s
  656811    4.6113167e+03   6.572525e+05   0.000000e+00   9005s
  657031    4.6113167e+03   1.979674e+06   0.000000e+00   9015s
  657221    4.6113167e+03   2.098054e+06   0.000000e+00   9024s
  657331    4.6113168e+03   5.484169e+05   0.000000e+00   9029s
  657431    4.6113168e+03   8.949925e+05   0.000000e+00   9034s
  657541    4.6113168e+03   4.643350e+05   0.000000e+00   9039s
  657641    4.6113168e+03   1.245042e+05   0.000000e+00   9044s
  657761    4.6113168e+03   2.517466e+06   0.000000e+00   9049s
  657861    4.6113168e+03   1.163807e+05   0.000000e+00   9053s
  657981    4.6113168e+03   4.481625e+05   0.000000e+00   9058s
  658081    4.6113168e+03   3.299416e+05   0.000000e+00   9063s
  658211    4.6113168e+03   8.529766e+05   0.000000e+00   9067s
  658381    4.6116957e+03   8.130381e+04   0.000000e+00   9071s
  658541    4.6116957e+03   8.517583e+04   0.000000e+00   9075s
  658791    4.6116957e+03   1.486239e+05   0.000000e+00   9084s
  658931    4.6116957e+03   6.434997e+05   0.000000e+00   9089s
  659101    4.6116957e+03   1.359239e+05   0.000000e+00   9092s
  659271    4.6116957e+03   2.445815e+05   0.000000e+00   9096s
  659431    4.6116957e+03   4.646052e+05   0.000000e+00   9101s
  659601    4.6116958e+03   1.235991e+05   0.000000e+00   9105s
  659751    4.6116958e+03   2.411294e+05   0.000000e+00   9110s
  660001    4.6116958e+03   3.894342e+05   0.000000e+00   9118s
  660121    4.6116958e+03   1.258762e+06   0.000000e+00   9123s
  660371    4.6116958e+03   1.714194e+06   0.000000e+00   9131s
  660711    4.6116958e+03   4.249455e+05   0.000000e+00   9139s
  660831    4.6116958e+03   1.902051e+05   0.000000e+00   9143s
  661001    4.6116958e+03   2.498617e+06   0.000000e+00   9146s
  661161    4.6116958e+03   1.082663e+06   0.000000e+00   9151s
  661251    4.6116958e+03   8.179810e+04   0.000000e+00   9156s
  661401    4.6116958e+03   4.249193e+05   0.000000e+00   9161s
  661601    4.6116958e+03   2.972186e+05   0.000000e+00   9170s
  661701    4.6116958e+03   1.957449e+05   0.000000e+00   9175s
  662041    4.6116958e+03   1.229579e+06   0.000000e+00   9182s
  662331    4.6116958e+03   7.197878e+05   0.000000e+00   9190s
  662501    4.6116958e+03   4.496054e+05   0.000000e+00   9199s
  662691    4.6116959e+03   4.057400e+05   0.000000e+00   9208s
  662801    4.6116959e+03   1.337224e+05   0.000000e+00   9213s
  662991    4.6116959e+03   3.269351e+05   0.000000e+00   9222s
  663131    4.6116959e+03   1.943291e+05   0.000000e+00   9226s
  663451    4.6116959e+03   5.081331e+05   0.000000e+00   9235s
  663621    4.6116959e+03   3.950718e+05   0.000000e+00   9239s
