Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x3bad9397
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16558.039733
Presolve removed 36720 rows and 51000 columns (presolve time = 6s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 19s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 22s)...
Presolve removed 80138 rows and 1942510 columns (presolve time = 26s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 30s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 36s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 45s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 47s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 51s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 55s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 66s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 70s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 75s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 80s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 85s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 90s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 95s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 102s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 110s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 111s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 115s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 122s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 125s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 131s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 135s)...
Presolve removed 188623 rows and 2656075 columns (presolve time = 140s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 146s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 153s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 157s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 160s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 165s)...
Presolve removed 189356 rows and 2656807 columns (presolve time = 170s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 178s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 181s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 185s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 190s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 195s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 200s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 205s)...
Presolve removed 188729 rows and 2656181 columns
Presolve time: 207.79s
Presolved: 131575 rows, 2972887 columns, 24068648 nonzeros
Variable types: 2961943 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  177887    3.9553571e+03   3.243987e+06   0.000000e+00   1817s
  178017    3.9553572e+03   2.600548e+06   0.000000e+00   1822s
  178147    3.9553572e+03   4.046163e+06   0.000000e+00   1826s
  178417    3.9553572e+03   4.044843e+07   0.000000e+00   1833s
  178537    3.9553572e+03   2.637906e+06   0.000000e+00   1837s
  178657    3.9553572e+03   2.102245e+07   0.000000e+00   1840s
  178897    3.9553573e+03   1.570994e+07   0.000000e+00   1847s
  179017    3.9553573e+03   2.281972e+06   0.000000e+00   1851s
  179353    3.9553583e+03   1.914632e+07   0.000000e+00   1856s
  179857    3.9553593e+03   2.613016e+06   0.000000e+00   1861s
  180361    3.9553607e+03   1.249273e+07   0.000000e+00   1866s
  181201    3.9736910e+03   5.463827e+05   0.000000e+00   1871s
  181705    3.9792652e+03   1.097336e+07   0.000000e+00   1876s
  182209    3.9792657e+03   9.651020e+06   0.000000e+00   1881s
  182713    3.9823744e+03   3.085577e+07   0.000000e+00   1886s
  183385    3.9823755e+03   1.694788e+07   0.000000e+00   1891s
  184057    3.9823764e+03   4.643300e+06   0.000000e+00   1896s
  184393    3.9823767e+03   1.231286e+08   0.000000e+00   1901s
  184897    3.9823772e+03   3.499752e+07   0.000000e+00   1906s
  185569    3.9823784e+03   1.089399e+07   0.000000e+00   1910s
  186241    3.9823796e+03   1.434586e+07   0.000000e+00   1916s
  186745    3.9823802e+03   8.027764e+06   0.000000e+00   1921s
  187249    3.9823808e+03   4.035540e+06   0.000000e+00   1926s
  187753    3.9823813e+03   5.488088e+07   0.000000e+00   1931s
  188593    3.9823829e+03   2.291521e+07   0.000000e+00   1936s
  189265    3.9823835e+03   6.652294e+07   0.000000e+00   1942s
  189601    3.9823838e+03   4.072981e+06   0.000000e+00   1946s
  190105    3.9823846e+03   3.018582e+06   0.000000e+00   1951s
  190609    3.9823853e+03   1.118793e+06   0.000000e+00   1957s
  190945    3.9823857e+03   1.001793e+06   0.000000e+00   1961s
  191449    3.9823863e+03   1.527455e+07   0.000000e+00   1966s
  192121    3.9823875e+03   4.529450e+06   0.000000e+00   1971s
  192961    4.0034152e+03   1.162580e+06   0.000000e+00   1976s
  193633    4.0034163e+03   1.547592e+06   0.000000e+00   1981s
  194305    4.0068739e+03   9.088469e+06   0.000000e+00   1986s
  194977    4.0068745e+03   3.729778e+07   0.000000e+00   1990s
  195481    4.0068753e+03   1.218991e+07   0.000000e+00   1996s
  195985    4.0068756e+03   4.793412e+06   0.000000e+00   2000s
  196657    4.0082592e+03   1.975261e+06   0.000000e+00   2007s
  197161    4.0082597e+03   3.710867e+07   0.000000e+00   2011s
  197833    4.0178960e+03   1.765004e+08   0.000000e+00   2015s
  198673    4.0267588e+03   2.528242e+06   0.000000e+00   2021s
  199009    4.0267590e+03   3.977125e+06   0.000000e+00   2026s
  199681    4.0267598e+03   3.724549e+07   0.000000e+00   2031s
  200353    4.0267605e+03   9.984076e+05   0.000000e+00   2036s
  201025    4.0267611e+03   1.202671e+06   0.000000e+00   2041s
  201361    4.0267614e+03   2.570208e+06   0.000000e+00   2046s
  201865    4.0267619e+03   7.674716e+06   0.000000e+00   2050s
  202369    4.0267622e+03   1.578806e+07   0.000000e+00   2055s
  202705    4.0267624e+03   7.258262e+06   0.000000e+00   2061s
  203209    4.0267628e+03   1.581636e+07   0.000000e+00   2066s
  204049    4.0267643e+03   1.026114e+07   0.000000e+00   2073s
  204385    4.0267647e+03   2.445189e+06   0.000000e+00   2075s
  204889    4.0267651e+03   1.359810e+07   0.000000e+00   2081s
  205393    4.0267656e+03   3.083519e+07   0.000000e+00   2085s
Warning: Markowitz tolerance tightened to 0.03125
  205897    4.0267661e+03   7.471713e+06   0.000000e+00   2091s
  206233    4.0267664e+03   4.964054e+06   0.000000e+00   2095s
  206737    4.0267669e+03   2.819086e+06   0.000000e+00   2100s
  207409    4.0267673e+03   7.208884e+07   0.000000e+00   2106s
  207913    4.0267678e+03   4.442032e+07   0.000000e+00   2111s
  208389    4.0267682e+03   6.281887e+06   0.000000e+00   2119s
  208557    4.0267683e+03   2.229856e+08   0.000000e+00   2121s
  209229    4.0267687e+03   9.595631e+06   0.000000e+00   2126s
  209565    4.0267689e+03   4.933578e+06   0.000000e+00   2131s
  210069    4.0267692e+03   8.604322e+06   0.000000e+00   2136s
  210405    4.0267696e+03   4.243444e+07   0.000000e+00   2143s
  210741    4.0267700e+03   1.145751e+06   0.000000e+00   2148s
  211077    4.0267703e+03   9.998089e+07   0.000000e+00   2151s
  211581    4.0267705e+03   7.673900e+06   0.000000e+00   2157s
  211917    4.0267707e+03   4.175569e+06   0.000000e+00   2161s
  212421    4.0267711e+03   1.468195e+06   0.000000e+00   2167s
  212581    4.0267712e+03   3.726821e+07   0.000000e+00   2171s
  212917    4.0267714e+03   9.922431e+05   0.000000e+00   2176s
  213589    4.0267721e+03   1.505258e+07   0.000000e+00   2181s
  214093    4.0267725e+03   2.291739e+07   0.000000e+00   2187s
  214429    4.0267727e+03   6.691695e+06   0.000000e+00   2191s
  214933    4.0267730e+03   5.974373e+06   0.000000e+00   2195s
  215437    4.0267733e+03   3.211078e+07   0.000000e+00   2201s
  216109    4.0267742e+03   1.727321e+06   0.000000e+00   2207s
  216445    4.0267744e+03   8.473882e+06   0.000000e+00   2212s
  216773    4.0267746e+03   2.843556e+06   0.000000e+00   2218s
  216941    4.0267748e+03   2.153804e+06   0.000000e+00   2220s
  217445    4.0267751e+03   5.206231e+07   0.000000e+00   2227s
  217781    4.0267753e+03   3.222435e+07   0.000000e+00   2231s
  218285    4.0267755e+03   8.689115e+07   0.000000e+00   2237s
  218621    4.0267757e+03   3.906709e+06   0.000000e+00   2241s
  218957    4.0267758e+03   1.340017e+07   0.000000e+00   2247s
  219293    4.0267760e+03   5.136331e+07   0.000000e+00   2250s
  219629    4.0267762e+03   8.730232e+06   0.000000e+00   2256s
  219965    4.0267767e+03   3.601682e+06   0.000000e+00   2260s
  220293    4.0267769e+03   3.913273e+07   0.000000e+00   2267s
  220629    4.0274698e+03   1.074114e+06   0.000000e+00   2271s
  220965    4.0274701e+03   1.941560e+07   0.000000e+00   2276s
  221469    4.0274705e+03   7.350656e+06   0.000000e+00   2280s
  221805    4.0274707e+03   2.087282e+07   0.000000e+00   2286s
  222141    4.0274709e+03   1.873861e+06   0.000000e+00   2290s
  222645    4.0274712e+03   5.637952e+06   0.000000e+00   2295s
  223149    4.0274716e+03   4.204184e+06   0.000000e+00   2301s
  223467    4.0274718e+03   1.312355e+06   0.000000e+00   2306s
  223803    4.0274720e+03   4.970845e+06   0.000000e+00   2312s
  224139    4.0274723e+03   4.259062e+06   0.000000e+00   2316s
  224475    4.0274725e+03   4.236979e+06   0.000000e+00   2321s
  224979    4.0274729e+03   1.076568e+07   0.000000e+00   2326s
  225315    4.0274731e+03   1.224450e+06   0.000000e+00   2331s
  225819    4.0274734e+03   1.795376e+06   0.000000e+00   2338s
  225987    4.0274737e+03   3.335840e+06   0.000000e+00   2340s
  226659    4.0277903e+03   3.055070e+06   0.000000e+00   2346s
  227331    4.0277908e+03   1.393758e+07   0.000000e+00   2351s
  227835    4.0277911e+03   1.498103e+08   0.000000e+00   2357s
  228171    4.0277915e+03   9.133524e+05   0.000000e+00   2362s
  228507    4.0277916e+03   5.052308e+06   0.000000e+00   2366s
  228843    4.0277918e+03   3.366535e+06   0.000000e+00   2371s
  229347    4.0277920e+03   3.458548e+07   0.000000e+00   2375s
  229683    4.0277922e+03   8.516927e+06   0.000000e+00   2380s
  230187    4.0277925e+03   2.155547e+06   0.000000e+00   2386s
  230691    4.0277928e+03   6.063921e+06   0.000000e+00   2391s
  231195    4.0277930e+03   1.288325e+07   0.000000e+00   2396s
  231699    4.0277932e+03   1.429349e+08   0.000000e+00   2402s
  232035    4.0277934e+03   4.298901e+06   0.000000e+00   2405s
  232371    4.0277936e+03   4.476892e+06   0.000000e+00   2410s
  232707    4.0277937e+03   1.189505e+07   0.000000e+00   2415s
  233211    4.0277940e+03   1.947943e+07   0.000000e+00   2421s
  233715    4.0277942e+03   3.296243e+06   0.000000e+00   2426s
  234219    4.0277945e+03   3.880548e+07   0.000000e+00   2434s
  234387    4.0277946e+03   1.565718e+07   0.000000e+00   2437s
  234723    4.0277948e+03   1.098620e+06   0.000000e+00   2440s
  235059    4.0277951e+03   2.652992e+06   0.000000e+00   2447s
  235395    4.0277954e+03   5.869006e+06   0.000000e+00   2451s
  235731    4.0277956e+03   2.450856e+06   0.000000e+00   2456s
  236235    4.0277959e+03   8.402226e+07   0.000000e+00   2461s
  236907    4.0277963e+03   1.141339e+07   0.000000e+00   2468s
  237243    4.0277966e+03   7.253412e+06   0.000000e+00   2473s
  237579    4.0277968e+03   7.783590e+06   0.000000e+00   2477s
  237915    4.0277970e+03   1.720672e+07   0.000000e+00   2483s
  238083    4.0277972e+03   2.708580e+06   0.000000e+00   2487s
  238419    4.0277974e+03   5.711385e+06   0.000000e+00   2490s
  238923    4.0277976e+03   3.295254e+07   0.000000e+00   2496s
  239259    4.0277979e+03   9.402209e+06   0.000000e+00   2500s
  239595    4.0277981e+03   7.429191e+06   0.000000e+00   2505s
  240099    4.0277985e+03   8.971229e+06   0.000000e+00   2511s
  240435    4.0277987e+03   4.685437e+07   0.000000e+00   2515s
  241107    4.0277990e+03   4.431921e+06   0.000000e+00   2521s
  241275    4.0277990e+03   6.681270e+06   0.000000e+00   2525s
  241611    4.0277993e+03   3.991004e+06   0.000000e+00   2530s
  241947    4.0371288e+03   1.941066e+06   0.000000e+00   2535s
  242451    4.0371290e+03   5.476407e+07   0.000000e+00   2542s
  242787    4.0371292e+03   2.770687e+06   0.000000e+00   2545s
  243291    4.0371296e+03   7.065789e+07   0.000000e+00   2551s
  243795    4.0371298e+03   6.195639e+07   0.000000e+00   2556s
  244299    4.0371300e+03   2.776805e+07   0.000000e+00   2561s
  244635    4.0371303e+03   7.386937e+06   0.000000e+00   2565s
  245139    4.0371305e+03   9.340434e+07   0.000000e+00   2572s
  245475    4.0371307e+03   3.808389e+06   0.000000e+00   2575s
  245979    4.0371310e+03   1.989430e+06   0.000000e+00   2582s
  246315    4.0371311e+03   2.385825e+07   0.000000e+00   2587s
  246651    4.0371313e+03   1.146365e+07   0.000000e+00   2592s
  246987    4.0371314e+03   6.723283e+06   0.000000e+00   2597s
  247323    4.0371316e+03   3.736281e+07   0.000000e+00   2602s
  247827    4.0371319e+03   2.248815e+07   0.000000e+00   2606s
  248499    4.0437538e+03   2.586572e+08   0.000000e+00   2610s
  249171    4.0503942e+03   8.614826e+05   0.000000e+00   2617s
  249675    4.0533780e+03   1.966341e+06   0.000000e+00   2620s
  250011    4.0533781e+03   2.151554e+06   0.000000e+00   2627s
  250347    4.0533782e+03   4.312435e+06   0.000000e+00   2631s
  250615    4.0533783e+03   5.671141e+06   0.000000e+00   2639s
  250783    4.0533783e+03   9.854257e+06   0.000000e+00   2642s
  251119    4.0533784e+03   2.897698e+06   0.000000e+00   2645s
  251623    4.0534950e+03   6.496551e+06   0.000000e+00   2650s
  252127    4.0534952e+03   5.510374e+07   0.000000e+00   2658s
  252295    4.0534953e+03   1.027750e+07   0.000000e+00   2662s
  252631    4.0534954e+03   2.618728e+06   0.000000e+00   2667s
  252799    4.0534955e+03   5.992280e+06   0.000000e+00   2671s
  253135    4.0534956e+03   1.281337e+07   0.000000e+00   2676s
  253295    4.0534957e+03   2.102797e+07   0.000000e+00   2680s
  253799    4.0534960e+03   8.261748e+06   0.000000e+00   2687s
  254135    4.0534961e+03   5.232213e+07   0.000000e+00   2692s
  254471    4.0534963e+03   2.562156e+06   0.000000e+00   2697s
  254807    4.0534964e+03   1.313993e+07   0.000000e+00   2701s
  255143    4.0534966e+03   1.368220e+07   0.000000e+00   2707s
  255479    4.0534968e+03   7.309523e+06   0.000000e+00   2710s
  255983    4.0534970e+03   1.705831e+06   0.000000e+00   2717s
  256319    4.0534972e+03   4.797080e+07   0.000000e+00   2721s
  256823    4.0534975e+03   1.188084e+07   0.000000e+00   2728s
  257159    4.0534976e+03   8.217335e+06   0.000000e+00   2730s
  257663    4.0534978e+03   9.732946e+06   0.000000e+00   2737s
  257773    4.0534979e+03   6.085270e+06   0.000000e+00   2742s
  257941    4.0534980e+03   1.619856e+07   0.000000e+00   2745s
  258445    4.0534982e+03   4.909556e+06   0.000000e+00   2752s
  258595    4.0536946e+03   1.133344e+07   0.000000e+00   2756s
  259099    4.0536950e+03   1.654506e+06   0.000000e+00   2760s
  259435    4.0536951e+03   9.810773e+06   0.000000e+00   2766s
  259771    4.0536952e+03   8.035860e+06   0.000000e+00   2773s
  259931    4.0536953e+03   9.993457e+06   0.000000e+00   2777s
  260267    4.0536955e+03   3.050705e+07   0.000000e+00   2782s
  260435    4.0536955e+03   1.974597e+07   0.000000e+00   2787s
  260771    4.0536957e+03   2.430648e+06   0.000000e+00   2790s
  261275    4.0536960e+03   9.079503e+05   0.000000e+00   2797s
  261395    4.0536961e+03   4.824868e+06   0.000000e+00   2801s
  261731    4.0536962e+03   1.008929e+07   0.000000e+00   2806s
  262235    4.0536965e+03   5.751209e+06   0.000000e+00   2811s
  262571    4.0536967e+03   6.610680e+06   0.000000e+00   2816s
  263075    4.0536969e+03   2.046138e+06   0.000000e+00   2822s
  263411    4.0638057e+03   3.669037e+06   0.000000e+00   2827s
  263747    4.0638060e+03   2.295865e+06   0.000000e+00   2832s
  264083    4.0638062e+03   9.760320e+06   0.000000e+00   2837s
  264233    4.0638063e+03   1.537659e+07   0.000000e+00   2842s
  264393    4.0638066e+03   3.562868e+06   0.000000e+00   2845s
  264691    4.0638067e+03   1.065914e+07   0.000000e+00   2853s
  264841    4.0638068e+03   2.052162e+06   0.000000e+00   2856s
  264981    4.0638068e+03   2.744534e+06   0.000000e+00   2860s
  265289    4.0638070e+03   4.561198e+07   0.000000e+00   2867s
  265625    4.0638072e+03   2.496510e+06   0.000000e+00   2871s
  265961    4.0638074e+03   1.420619e+06   0.000000e+00   2875s
  266297    4.0741033e+03   1.280150e+07   0.000000e+00   2880s
  266557    4.0741034e+03   1.051838e+07   0.000000e+00   2889s
  266725    4.0741035e+03   8.143973e+06   0.000000e+00   2891s
  267229    4.0741039e+03   6.038234e+06   0.000000e+00   2897s
  267565    4.0741041e+03   6.376154e+07   0.000000e+00   2901s
  268069    4.0741043e+03   7.218332e+06   0.000000e+00   2908s
  268237    4.0741044e+03   2.810905e+06   0.000000e+00   2911s
  268573    4.0741047e+03   4.712857e+06   0.000000e+00   2916s
  269077    4.0741049e+03   1.187691e+07   0.000000e+00   2922s
  269413    4.0741051e+03   1.339437e+06   0.000000e+00   2926s
  269917    4.0741054e+03   5.847161e+06   0.000000e+00   2932s
  270421    4.0741057e+03   1.732267e+07   0.000000e+00   2939s
  270589    4.0741058e+03   2.654589e+07   0.000000e+00   2940s
  271597    4.0816544e+03   1.029115e+07   0.000000e+00   2945s
  271905    4.0816546e+03   1.101488e+07   0.000000e+00   2952s
  272241    4.0816547e+03   8.394159e+06   0.000000e+00   2957s
  272549    4.0816549e+03   3.915025e+07   0.000000e+00   2964s
  272717    4.0816549e+03   4.946618e+06   0.000000e+00   2968s
  273053    4.0816551e+03   2.519369e+07   0.000000e+00   2971s
  273389    4.0816552e+03   2.128347e+06   0.000000e+00   2977s
  273725    4.0816554e+03   8.376212e+06   0.000000e+00   2982s
  274061    4.0816556e+03   1.074190e+06   0.000000e+00   2986s
  274397    4.0816557e+03   1.890727e+06   0.000000e+00   2993s
  274733    4.0816559e+03   3.010632e+06   0.000000e+00   2997s
  275069    4.0816561e+03   9.944715e+06   0.000000e+00   3000s
  275405    4.0816562e+03   5.126993e+07   0.000000e+00   3007s
  275741    4.0816564e+03   4.646217e+06   0.000000e+00   3012s
  275909    4.0816566e+03   4.375347e+07   0.000000e+00   3016s
  276245    4.0816568e+03   5.127675e+06   0.000000e+00   3021s
  276581    4.0816570e+03   2.558202e+07   0.000000e+00   3025s
  276917    4.0816571e+03   9.506815e+07   0.000000e+00   3030s
  277253    4.0816573e+03   6.550492e+07   0.000000e+00   3035s
  277925    4.0816577e+03   4.519212e+06   0.000000e+00   3043s
  278093    4.0816578e+03   6.201970e+07   0.000000e+00   3045s
  278765    4.0816581e+03   2.580678e+07   0.000000e+00   3052s
  278933    4.0816582e+03   1.151434e+07   0.000000e+00   3056s
  279101    4.0816583e+03   3.196562e+08   0.000000e+00   3061s
  279605    4.0816586e+03   1.433177e+06   0.000000e+00   3066s
  280277    4.0816589e+03   3.017625e+07   0.000000e+00   3071s
  280781    4.0816590e+03   1.276409e+07   0.000000e+00   3078s
  281117    4.0816592e+03   9.413125e+07   0.000000e+00   3081s
  281285    4.0816593e+03   1.263609e+07   0.000000e+00   3085s
  281621    4.0816595e+03   5.568781e+06   0.000000e+00   3090s
  282125    4.0816597e+03   2.126646e+06   0.000000e+00   3097s
  282255    4.0816597e+03   7.520493e+06   0.000000e+00   3101s
  282591    4.0816601e+03   4.141081e+07   0.000000e+00   3106s
  283095    4.0816606e+03   3.570895e+07   0.000000e+00   3111s
  283431    4.0816608e+03   1.151904e+08   0.000000e+00   3117s
  283599    4.0816609e+03   1.718183e+08   0.000000e+00   3120s
  283935    4.0816611e+03   7.166816e+07   0.000000e+00   3125s
  284271    4.0816612e+03   5.978663e+06   0.000000e+00   3131s
  284607    4.0816613e+03   1.415567e+08   0.000000e+00   3136s
  284943    4.0816617e+03   2.704289e+07   0.000000e+00   3141s
  285447    4.0816620e+03   7.538443e+07   0.000000e+00   3145s
  285783    4.0816621e+03   3.826575e+07   0.000000e+00   3151s
  286119    4.0816623e+03   3.777693e+07   0.000000e+00   3156s
  286455    4.0816626e+03   8.194255e+07   0.000000e+00   3160s
  287127    4.0816630e+03   9.216309e+05   0.000000e+00   3166s
  287463    4.0816631e+03   2.817176e+06   0.000000e+00   3171s
  287967    4.0816633e+03   9.191948e+07   0.000000e+00   3176s
  288471    4.0816635e+03   2.142229e+07   0.000000e+00   3181s
  288975    4.0816638e+03   3.487729e+08   0.000000e+00   3186s
  289311    4.0816640e+03   1.119891e+07   0.000000e+00   3191s
  289815    4.0816643e+03   8.433783e+07   0.000000e+00   3196s
  290151    4.0816646e+03   2.216606e+08   0.000000e+00   3202s
  290319    4.0816646e+03   3.601642e+07   0.000000e+00   3206s
  290655    4.0816648e+03   3.948031e+07   0.000000e+00   3211s
  291159    4.0816653e+03   2.523204e+06   0.000000e+00   3217s
  291495    4.0816656e+03   9.838457e+05   0.000000e+00   3221s
  291831    4.0816659e+03   2.184706e+07   0.000000e+00   3226s
  292335    4.0816663e+03   3.023746e+07   0.000000e+00   3231s
  292839    4.0816665e+03   8.547934e+07   0.000000e+00   3235s
  293343    4.0816667e+03   2.472030e+06   0.000000e+00   3241s
  293679    4.0839917e+03   6.313779e+06   0.000000e+00   3246s
  294015    4.0839920e+03   4.319452e+07   0.000000e+00   3252s
  294175    4.0839921e+03   4.164819e+07   0.000000e+00   3256s
  294679    4.0839924e+03   1.065891e+07   0.000000e+00   3261s
  294847    4.0839925e+03   2.629248e+07   0.000000e+00   3265s
  295351    4.0839927e+03   5.931877e+06   0.000000e+00   3271s
  295855    4.0839930e+03   3.308046e+08   0.000000e+00   3276s
  296359    4.0840057e+03   5.110733e+06   0.000000e+00   3281s
  296695    4.0840058e+03   4.900424e+06   0.000000e+00   3286s
  297199    4.0857913e+03   2.474505e+07   0.000000e+00   3291s
  297535    4.0857915e+03   2.711575e+07   0.000000e+00   3295s
  297871    4.0857916e+03   3.570008e+06   0.000000e+00   3301s
  298207    4.0857918e+03   5.148657e+06   0.000000e+00   3305s
  298711    4.0857920e+03   5.392077e+06   0.000000e+00   3310s
  299383    4.0858777e+03   2.601187e+06   0.000000e+00   3316s
  299719    4.0858779e+03   3.043907e+06   0.000000e+00   3321s
  300055    4.0858781e+03   5.634609e+06   0.000000e+00   3326s
  300391    4.0858782e+03   1.497962e+07   0.000000e+00   3332s
  300727    4.0858784e+03   2.078321e+06   0.000000e+00   3335s
  300995    4.0858784e+03   1.001392e+08   0.000000e+00   3342s
  301331    4.0858785e+03   2.890571e+07   0.000000e+00   3346s
  301835    4.0858787e+03   1.890597e+07   0.000000e+00   3352s
  302171    4.0858789e+03   9.215966e+06   0.000000e+00   3356s
  302507    4.0858790e+03   4.193863e+06   0.000000e+00   3360s
  303011    4.0858791e+03   1.427139e+07   0.000000e+00   3366s
  303347    4.0858793e+03   8.395035e+06   0.000000e+00   3371s
  303851    4.0858794e+03   1.965702e+07   0.000000e+00   3377s
  304187    4.0858795e+03   1.409585e+07   0.000000e+00   3380s
  304485    4.0858796e+03   9.349724e+06   0.000000e+00   3386s
  304989    4.0860571e+03   1.902469e+07   0.000000e+00   3391s
  305325    4.0860572e+03   1.350748e+08   0.000000e+00   3396s
  305661    4.0860573e+03   3.517811e+07   0.000000e+00   3401s
  306157    4.0860575e+03   7.928165e+05   0.000000e+00   3408s
  306325    4.0860576e+03   8.159143e+05   0.000000e+00   3412s
  306661    4.0860577e+03   4.191972e+06   0.000000e+00   3416s
  307165    4.0860581e+03   1.111698e+06   0.000000e+00   3421s
  307501    4.0860583e+03   4.934593e+06   0.000000e+00   3426s
  308005    4.0860586e+03   1.519187e+07   0.000000e+00   3431s
  308509    4.0877731e+03   1.551626e+06   0.000000e+00   3436s
  308845    4.0877733e+03   3.280180e+06   0.000000e+00   3442s
  309181    4.0877735e+03   5.157245e+06   0.000000e+00   3446s
  309685    4.0877737e+03   1.792319e+06   0.000000e+00   3452s
  309853    4.0877737e+03   6.405633e+06   0.000000e+00   3456s
  310171    4.0877739e+03   1.985263e+07   0.000000e+00   3462s
  310507    4.0877741e+03   5.577428e+06   0.000000e+00   3466s
  311011    4.0877743e+03   8.882681e+08   0.000000e+00   3472s
  311347    4.0877745e+03   6.384080e+06   0.000000e+00   3475s
  311851    4.0877748e+03   2.519438e+06   0.000000e+00   3481s
  312355    4.0877750e+03   1.270931e+06   0.000000e+00   3487s
  312691    4.0877751e+03   1.902623e+06   0.000000e+00   3491s
  313027    4.0877753e+03   5.423125e+06   0.000000e+00   3497s
  313363    4.0877754e+03   2.037839e+07   0.000000e+00   3501s
  313867    4.0877757e+03   1.297488e+07   0.000000e+00   3509s
  314035    4.0877758e+03   2.370688e+06   0.000000e+00   3511s
  314539    4.0877760e+03   5.524176e+07   0.000000e+00   3516s
  314875    4.0877761e+03   1.860134e+07   0.000000e+00   3522s
  315211    4.0877763e+03   4.423609e+07   0.000000e+00   3525s
  315647    4.0877765e+03   2.377482e+07   0.000000e+00   3533s
  315815    4.0877766e+03   1.297109e+06   0.000000e+00   3536s
  316319    4.0877769e+03   1.588113e+07   0.000000e+00   3543s
  316487    4.0877769e+03   4.403765e+07   0.000000e+00   3545s
  316823    4.0877770e+03   6.593619e+06   0.000000e+00   3550s
  317327    4.0877773e+03   4.902135e+06   0.000000e+00   3556s
  317663    4.0877774e+03   2.566469e+07   0.000000e+00   3560s
  317999    4.0877776e+03   1.950000e+07   0.000000e+00   3567s
  318335    4.0877778e+03   4.111612e+06   0.000000e+00   3572s
  318503    4.0877779e+03   8.497106e+06   0.000000e+00   3576s
  319007    4.0877781e+03   3.804490e+06   0.000000e+00   3581s
  319511    4.0877784e+03   2.072380e+06   0.000000e+00   3587s
  319679    4.0877785e+03   9.238033e+07   0.000000e+00   3591s
  320015    4.0877786e+03   4.315505e+07   0.000000e+00   3598s
  320183    4.0877787e+03   1.509597e+07   0.000000e+00   3601s
  320619    4.0877788e+03   8.644737e+06   0.000000e+00   3609s
  320787    4.0877789e+03   3.552969e+07   0.000000e+00   3611s
  321123    4.0877790e+03   1.628411e+06   0.000000e+00   3616s
  321459    4.0877792e+03   3.591401e+07   0.000000e+00   3621s
  321795    4.0877793e+03   2.375585e+07   0.000000e+00   3626s
  322291    4.0877795e+03   9.124163e+06   0.000000e+00   3633s
  322459    4.0877796e+03   8.762830e+05   0.000000e+00   3636s
  322795    4.0877799e+03   3.991454e+07   0.000000e+00   3642s
  322945    4.0958985e+03   1.288465e+06   0.000000e+00   3646s
